STATE,SALES_MONTH,COUNT(    DISTINCT MASTER_ID)
South Carolina,2023-12-01,1
Northern Mariana Islands,2023-11-01,1
Ontario,2025-09-01,1648
Michigan,2025-05-01,840
Washington,2024-06-01,470
Puerto Rico,2025-06-01,277
Rhode Island,2023-11-01,8
Ontario,2025-02-01,1619
Ontario,2025-12-01,1608
Ontario,2023-08-01,1657
Washington,2024-12-01,472
Maryland,2022-09-01,110
New Mexico,2025-07-01,571
Ontario,2024-06-01,1666
Ontario,2024-07-01,1660
Michigan,2023-03-01,704
Missouri,2024-08-01,206
Massachusetts,2023-06-01,345
British Columbia,2023-06-01,432
New Jersey,2024-11-01,206
Illinois,2025-05-01,252
Vermont,2024-08-01,89
Pennsylvania,2025-06-01,193
Nevada,2023-05-01,111
Mississippi,2024-12-01,168
Massachusetts,2023-08-01,352
Oregon,2022-12-01,747
Alaska,2026-03-01,188
New Jersey,2025-05-01,252
Ohio,2023-02-01,84
New Jersey,2024-08-01,177
Ohio,2023-09-01,112
Nevada,2024-11-01,116
Alaska,2022-10-01,161
Delaware,2024-03-01,13
Arizona,2022-10-01,152
Alberta,2024-10-01,736
West Virginia,2024-09-01,62
New Jersey,2022-11-01,40
Florida,2022-10-01,530
Florida,2024-02-01,636
Oregon,2024-12-01,707
Massachusetts,2025-02-01,405
Maine,2025-10-01,231
Alaska,2024-08-01,180
Massachusetts,2024-05-01,386
Arkansas,2025-08-01,39
Maine,2023-01-01,274
Maryland,2024-04-01,101
Mississippi,2023-07-01,107
West Virginia,2024-04-01,62
Newfoundland and Labrador,2025-08-01,44
Texas,2025-12-01,11
New Jersey,2022-10-01,36
Alaska,2025-04-01,186
Vermont,2025-01-01,97
New Jersey,2023-12-01,100
District of Columbia,2024-06-01,19
South Dakota,2023-01-01,44
Utah,2024-04-01,18
Utah,2023-04-01,18
Georgia,2025-06-01,5
Maryland,2023-04-01,99
Utah,2024-12-01,18
Utah,2024-11-01,18
Utah,2025-09-01,18
Virginia,2022-09-01,14
Texas,2025-07-01,11
New Brunswick,2023-04-01,21
Nova Scotia,2025-08-01,17
Rhode Island,2023-07-01,8
Delaware,2024-07-01,13
Nova Scotia,2024-12-01,16
Iowa,2023-10-01,5
North Dakota,2023-07-01,8
Delaware,2025-08-01,14
Rhode Island,2024-09-01,8
New Hampshire,2025-10-01,8
Iowa,2023-03-01,5
Texas,2024-05-01,5
South Carolina,2024-06-01,1
North Carolina,2024-07-01,1
Ontario,2023-01-01,1622
Ontario,2024-04-01,1645
Pennsylvania,2023-08-01,183
Massachusetts,2026-02-01,424
Ontario,2023-11-01,1638
British Columbia,2024-11-01,428
Colorado,2023-07-01,741
Nevada,2023-01-01,110
Mississippi,2024-07-01,160
Alberta,2025-03-01,768
Michigan,2024-10-01,825
Oklahoma,2023-09-01,1515
British Columbia,2025-04-01,428
Mississippi,2025-05-01,168
Nevada,2025-08-01,117
New Jersey,2024-06-01,157
Oregon,2025-11-01,695
British Columbia,2022-11-01,439
Massachusetts,2025-03-01,408
Connecticut,2025-10-01,69
New Mexico,2023-01-01,454
Maine,2022-11-01,281
Minnesota,2025-08-01,70
Mississippi,2024-05-01,159
South Dakota,2023-12-01,64
Alaska,2024-01-01,167
Maine,2024-12-01,228
Minnesota,2025-03-01,67
Louisiana,2025-01-01,34
Connecticut,2023-02-01,25
Hawaii,2024-07-01,23
Minnesota,2025-01-01,65
Yukon,2025-02-01,6
Florida,2024-12-01,724
Oregon,2024-05-01,714
New Mexico,2023-08-01,549
Arkansas,2022-12-01,41
Massachusetts,2023-04-01,341
South Dakota,2024-02-01,68
Montana,2025-10-01,412
Arizona,2022-11-01,158
Puerto Rico,2025-07-01,274
Louisiana,2023-03-01,20
Vermont,2023-12-01,78
Manitoba,2024-01-01,103
Florida,2024-11-01,720
Delaware,2024-02-01,13
Arkansas,2023-11-01,40
Vermont,2023-03-01,55
West Virginia,2024-05-01,62
West Virginia,2025-03-01,62
New Brunswick,2022-10-01,21
New Brunswick,2025-06-01,26
District of Columbia,2023-04-01,16
Minnesota,2023-07-01,40
Texas,2025-01-01,5
Utah,2022-09-01,17
Hawaii,2025-03-01,26
Nova Scotia,2022-12-01,12
District of Columbia,2023-01-01,17
Texas,2023-06-01,9
Yukon,2026-01-01,5
Georgia,2025-07-01,5
Iowa,2023-09-01,5
Texas,2023-10-01,9
Georgia,2024-05-01,5
Texas,2022-12-01,8
Texas,2023-12-01,9
Kentucky,2026-03-01,7
Yukon,2025-03-01,6
Nunavut,2024-02-01,2
North Carolina,2024-12-01,1
North Carolina,2025-06-01,1
Michigan,2023-06-01,728
California,2025-05-01,1484
California,2025-06-01,1471
Washington,2023-08-01,471
Alberta,2025-08-01,762
Pennsylvania,2024-01-01,186
Massachusetts,2025-07-01,419
Maryland,2024-07-01,101
Arizona,2023-02-01,162
Alberta,2023-08-01,739
Colorado,2023-06-01,744
Michigan,2024-01-01,769
Missouri,2026-03-01,226
New Mexico,2026-03-01,560
Illinois,2024-11-01,238
Maryland,2022-10-01,112
Alberta,2025-05-01,752
Newfoundland and Labrador,2024-09-01,41
Alaska,2025-03-01,184
New Mexico,2023-10-01,575
Mississippi,2026-01-01,180
Montana,2026-02-01,415
Montana,2022-11-01,368
Alaska,2024-07-01,179
Colorado,2024-01-01,729
District of Columbia,2025-08-01,63
Pennsylvania,2024-02-01,186
New York,2026-01-01,610
Manitoba,2025-05-01,116
Connecticut,2025-06-01,70
New York,2023-02-01,90
New Brunswick,2025-02-01,28
Florida,2025-12-01,729
Florida,2024-10-01,718
Missouri,2025-09-01,224
Oklahoma,2025-05-01,1103
Pennsylvania,2024-05-01,187
Alaska,2024-06-01,179
Ohio,2024-09-01,130
Illinois,2024-05-01,207
Maine,2023-09-01,224
British Columbia,2023-05-01,431
Massachusetts,2023-01-01,336
Puerto Rico,2024-07-01,291
Minnesota,2025-11-01,77
Manitoba,2023-08-01,102
New York,2023-03-01,93
New York,2023-08-01,110
Vermont,2023-09-01,63
West Virginia,2024-06-01,64
Mississippi,2023-03-01,78
Newfoundland and Labrador,2022-11-01,43
Virginia,2024-02-01,23
Hawaii,2023-06-01,22
New Brunswick,2023-09-01,22
New Hampshire,2023-09-01,8
Louisiana,2024-04-01,26
Yukon,2023-05-01,6
Delaware,2023-01-01,12
North Dakota,2023-10-01,8
Utah,2024-03-01,18
Virginia,2025-02-01,24
South Dakota,2022-09-01,12
Utah,2024-09-01,18
North Dakota,2024-11-01,8
Virginia,2022-11-01,15
Delaware,2025-12-01,15
Arkansas,2025-04-01,39
New Hampshire,2022-11-01,8
Rhode Island,2025-12-01,9
Louisiana,2023-12-01,23
Nova Scotia,2023-06-01,12
Delaware,2023-06-01,13
North Dakota,2023-08-01,8
New Hampshire,2025-07-01,8
North Dakota,2023-05-01,8
Nunavut,2022-12-01,2
Nunavut,2025-12-01,1
South Carolina,2024-02-01,1
Washington,2025-09-01,469
Michigan,2024-02-01,777
Missouri,2024-03-01,206
Ontario,2025-04-01,1624
Ontario,2025-01-01,1618
New York,2025-08-01,522
Puerto Rico,2025-12-01,273
Massachusetts,2025-04-01,412
Oregon,2023-04-01,750
Colorado,2022-10-01,743
Massachusetts,2023-02-01,339
New York,2025-09-01,541
Massachusetts,2023-10-01,358
Illinois,2026-01-01,266
Newfoundland and Labrador,2025-09-01,45
Maine,2026-01-01,229
Newfoundland and Labrador,2026-01-01,44
Massachusetts,2024-10-01,397
Alaska,2025-10-01,187
British Columbia,2023-11-01,428
Missouri,2022-09-01,190
Ohio,2023-08-01,109
Saskatchewan,2025-06-01,98
Delaware,2025-03-01,14
Missouri,2023-05-01,197
Arizona,2025-03-01,173
Delaware,2023-08-01,13
Ohio,2024-12-01,131
Puerto Rico,2023-05-01,270
Missouri,2024-05-01,205
Manitoba,2024-10-01,112
New Mexico,2025-04-01,576
New Jersey,2025-08-01,272
Connecticut,2025-08-01,69
New Mexico,2024-11-01,580
Maine,2025-08-01,232
Manitoba,2022-10-01,104
Virginia,2026-03-01,24
Hawaii,2023-10-01,24
Mississippi,2024-04-01,154
South Dakota,2024-03-01,67
Maine,2023-05-01,240
Yukon,2025-07-01,6
West Virginia,2025-12-01,65
South Dakota,2024-10-01,68
Vermont,2023-04-01,59
West Virginia,2024-11-01,61
Utah,2024-10-01,18
West Virginia,2022-09-01,41
District of Columbia,2022-11-01,17
Hawaii,2025-09-01,26
Hawaii,2024-01-01,24
District of Columbia,2024-08-01,20
Minnesota,2023-02-01,39
New Brunswick,2025-12-01,28
Rhode Island,2024-12-01,8
Connecticut,2023-01-01,25
South Dakota,2023-11-01,64
Louisiana,2023-07-01,20
Delaware,2023-05-01,12
Utah,2025-04-01,18
New Brunswick,2024-05-01,24
Connecticut,2023-03-01,25
Yukon,2025-04-01,6
Utah,2025-07-01,18
Delaware,2023-09-01,13
Delaware,2022-12-01,11
Texas,2024-12-01,5
New Hampshire,2024-09-01,8
Delaware,2023-07-01,13
Nunavut,2023-03-01,2
Texas,2024-02-01,5
Georgia,2023-07-01,4
Northern Mariana Islands,2024-01-01,1
California,2025-09-01,1423
Washington,2025-02-01,472
Washington,2024-02-01,470
Maryland,2024-08-01,101
Oregon,2022-10-01,763
Missouri,2023-09-01,202
Maryland,2023-05-01,99
Ontario,2024-05-01,1654
Manitoba,2023-12-01,103
Missouri,2024-01-01,207
New Mexico,2024-09-01,599
Oregon,2024-08-01,715
British Columbia,2025-10-01,433
Missouri,2025-11-01,223
British Columbia,2024-07-01,428
Ontario,2022-09-01,1570
Ohio,2025-08-01,170
Nevada,2023-03-01,111
Oregon,2023-08-01,750
British Columbia,2025-12-01,432
Ohio,2025-06-01,154
Connecticut,2024-09-01,50
Maine,2024-05-01,221
Alberta,2022-09-01,761
Manitoba,2023-01-01,100
Minnesota,2024-12-01,61
New Jersey,2025-03-01,239
Manitoba,2025-09-01,119
Newfoundland and Labrador,2024-03-01,41
Virginia,2024-06-01,24
Minnesota,2025-02-01,66
Minnesota,2022-11-01,38
Missouri,2025-05-01,215
Montana,2026-03-01,415
Puerto Rico,2023-10-01,283
Pennsylvania,2024-10-01,187
British Columbia,2025-02-01,433
Montana,2024-02-01,385
Montana,2025-01-01,402
Newfoundland and Labrador,2024-12-01,42
Louisiana,2026-01-01,36
Virginia,2023-11-01,23
New Brunswick,2023-01-01,21
Saskatchewan,2026-02-01,98
Vermont,2023-07-01,60
Mississippi,2022-11-01,25
Pennsylvania,2026-01-01,193
Arkansas,2025-09-01,39
Newfoundland and Labrador,2024-11-01,42
South Dakota,2022-12-01,40
New Brunswick,2025-09-01,28
Louisiana,2023-01-01,19
Nova Scotia,2024-07-01,14
Utah,2023-12-01,18
Utah,2023-08-01,18
North Dakota,2025-02-01,8
North Dakota,2023-03-01,8
New Brunswick,2023-12-01,22
North Dakota,2025-04-01,8
Rhode Island,2023-09-01,8
Kentucky,2026-01-01,3
Yukon,2024-11-01,6
Iowa,2025-08-01,5
Nunavut,2024-10-01,2
Nunavut,2024-09-01,2
Iowa,2022-11-01,5
Georgia,2023-12-01,5
Nunavut,2022-11-01,2
South Carolina,2024-03-01,1
South Carolina,2023-06-01,1
South Carolina,2023-08-01,1
Washington,2023-12-01,470
Vermont,2025-07-01,104
Colorado,2023-03-01,746
Maine,2025-11-01,230
Massachusetts,2022-10-01,319
Alberta,2026-01-01,778
California,2024-08-01,1477
Michigan,2023-08-01,744
Arizona,2024-12-01,174
Massachusetts,2025-05-01,413
Ohio,2025-07-01,162
Nevada,2023-07-01,113
Arizona,2024-01-01,177
Oklahoma,2026-03-01,994
Alberta,2023-06-01,745
Ontario,2023-04-01,1648
Massachusetts,2024-04-01,380
Alberta,2024-02-01,739
Arizona,2023-09-01,173
Manitoba,2023-04-01,102
Montana,2025-11-01,415
Connecticut,2024-12-01,56
Alaska,2025-12-01,186
Montana,2022-09-01,352
Alaska,2024-11-01,183
Hawaii,2025-12-01,26
Arkansas,2024-11-01,41
Minnesota,2022-09-01,35
Minnesota,2024-11-01,59
Newfoundland and Labrador,2023-11-01,41
New Brunswick,2025-07-01,27
Hawaii,2023-01-01,22
Florida,2023-01-01,576
Michigan,2023-11-01,763
Illinois,2024-06-01,214
Ontario,2026-03-01,1619
Illinois,2024-12-01,241
Arkansas,2026-01-01,37
Puerto Rico,2025-03-01,281
Saskatchewan,2024-05-01,100
District of Columbia,2023-08-01,16
Manitoba,2022-09-01,101
Maryland,2023-03-01,98
Alaska,2024-04-01,171
Connecticut,2025-02-01,61
Connecticut,2023-06-01,25
Hawaii,2026-02-01,25
Louisiana,2024-01-01,25
Nova Scotia,2025-11-01,17
Delaware,2024-05-01,13
Virginia,2025-04-01,24
Utah,2025-01-01,18
Texas,2023-07-01,9
New Brunswick,2023-05-01,21
Utah,2023-07-01,18
Louisiana,2022-09-01,19
Nova Scotia,2023-02-01,12
Nova Scotia,2024-08-01,16
Nova Scotia,2026-01-01,17
North Dakota,2023-01-01,8
Texas,2023-05-01,9
New Hampshire,2023-04-01,8
North Dakota,2026-03-01,8
New Hampshire,2026-03-01,8
North Dakota,2023-09-01,8
Nunavut,2022-10-01,2
Nunavut,2025-11-01,1
North Carolina,2025-05-01,1
North Carolina,2024-10-01,1
South Carolina,2023-11-01,1
North Carolina,2025-12-01,1
North Carolina,2025-07-01,1
California,2026-01-01,1406
Oklahoma,2024-03-01,1387
California,2023-05-01,1649
Washington,2024-05-01,470
Colorado,2023-04-01,740
Michigan,2022-10-01,649
Oregon,2026-01-01,693
New Jersey,2024-10-01,200
Oregon,2024-02-01,719
New Mexico,2024-04-01,590
Maryland,2024-05-01,101
Saskatchewan,2024-09-01,100
Colorado,2024-03-01,728
Massachusetts,2024-07-01,394
New Mexico,2024-05-01,598
British Columbia,2025-03-01,434
New York,2023-12-01,154
Alberta,2023-02-01,726
Nevada,2024-12-01,116
Pennsylvania,2024-06-01,185
Maine,2024-04-01,224
Alaska,2024-10-01,182
Vermont,2024-07-01,86
Montana,2024-06-01,384
Saskatchewan,2023-02-01,105
Montana,2023-07-01,368
New York,2023-09-01,112
Arkansas,2024-08-01,41
Manitoba,2022-12-01,99
Virginia,2025-08-01,24
Puerto Rico,2025-08-01,273
Florida,2023-08-01,617
Maryland,2024-01-01,100
Alberta,2025-10-01,769
Illinois,2024-10-01,233
Ontario,2026-01-01,1615
Colorado,2023-11-01,734
Nevada,2023-02-01,110
Minnesota,2023-11-01,43
Maine,2024-08-01,228
Connecticut,2025-04-01,62
Puerto Rico,2022-09-01,230
Minnesota,2024-07-01,54
Colorado,2025-09-01,670
Oregon,2025-01-01,705
Colorado,2022-09-01,748
New Mexico,2023-03-01,489
South Dakota,2022-10-01,21
Hawaii,2022-12-01,22
West Virginia,2023-07-01,57
Minnesota,2023-08-01,40
Nova Scotia,2023-01-01,12
Connecticut,2023-11-01,34
West Virginia,2025-11-01,64
New Brunswick,2023-03-01,21
Arkansas,2025-07-01,39
Minnesota,2022-10-01,36
Texas,2022-11-01,7
New Brunswick,2023-02-01,21
Georgia,2024-08-01,5
Georgia,2023-11-01,5
Rhode Island,2024-06-01,8
North Dakota,2025-05-01,8
Louisiana,2025-03-01,34
Georgia,2024-02-01,5
Yukon,2026-03-01,5
Yukon,2022-10-01,6
New Hampshire,2025-11-01,8
Iowa,2023-01-01,5
Rhode Island,2025-07-01,8
Iowa,2025-04-01,5
Rhode Island,2025-09-01,8
Nunavut,2022-09-01,2
Nunavut,2026-01-01,1
Oklahoma,2024-10-01,1223
Oregon,2025-09-01,696
Oregon,2024-07-01,714
Ontario,2023-06-01,1655
Oklahoma,2023-12-01,1469
Washington,2026-03-01,464
Illinois,2022-11-01,115
British Columbia,2024-01-01,427
Massachusetts,2026-01-01,425
Massachusetts,2022-09-01,312
Arkansas,2024-07-01,41
Arizona,2026-02-01,175
New Jersey,2025-01-01,225
Oklahoma,2024-01-01,1450
Maine,2025-12-01,229
Missouri,2025-02-01,215
New Jersey,2026-03-01,304
New Mexico,2023-11-01,589
Newfoundland and Labrador,2025-12-01,44
Illinois,2024-02-01,189
New York,2024-12-01,347
Ohio,2024-05-01,128
Manitoba,2026-03-01,119
Maine,2025-07-01,230
Puerto Rico,2025-11-01,272
Vermont,2025-12-01,101
Virginia,2026-01-01,24
Virginia,2023-07-01,23
Virginia,2023-06-01,21
Maryland,2025-01-01,100
Massachusetts,2024-12-01,402
Oklahoma,2023-07-01,1549
Oklahoma,2022-12-01,1837
Montana,2023-05-01,357
Arkansas,2023-05-01,40
Ohio,2023-05-01,96
Yukon,2022-12-01,6
Connecticut,2024-02-01,39
Saskatchewan,2025-09-01,98
Florida,2025-09-01,726
Florida,2023-10-01,625
South Dakota,2023-05-01,47
West Virginia,2025-04-01,64
Nova Scotia,2023-12-01,13
Utah,2023-06-01,18
Nova Scotia,2025-05-01,17
Connecticut,2023-07-01,26
Virginia,2024-04-01,23
Virginia,2026-02-01,24
Nova Scotia,2022-10-01,12
Yukon,2024-04-01,6
Nunavut,2023-12-01,2
Iowa,2024-07-01,5
Rhode Island,2023-10-01,8
North Carolina,2025-11-01,1
Quebec,2023-12-01,1
California,2024-04-01,1495
Oklahoma,2026-02-01,995
Nevada,2024-02-01,115
California,2026-02-01,1409
Illinois,2025-09-01,260
Missouri,2022-12-01,196
Ontario,2024-01-01,1614
Arkansas,2026-02-01,37
Colorado,2024-09-01,708
Manitoba,2023-10-01,102
Connecticut,2023-08-01,27
Michigan,2024-09-01,824
Arkansas,2024-06-01,41
Arizona,2024-03-01,179
Arizona,2024-05-01,179
New Mexico,2023-07-01,540
Missouri,2024-11-01,208
Colorado,2025-04-01,681
Nevada,2023-09-01,113
Mississippi,2025-08-01,175
Puerto Rico,2024-02-01,299
Louisiana,2025-09-01,34
Missouri,2023-10-01,202
Illinois,2025-01-01,242
Vermont,2024-10-01,90
Illinois,2025-03-01,249
Montana,2024-01-01,381
South Dakota,2024-12-01,68
Vermont,2023-02-01,50
Mississippi,2024-10-01,165
Mississippi,2024-03-01,151
Minnesota,2025-06-01,69
Mississippi,2022-12-01,30
Utah,2026-02-01,18
Florida,2024-08-01,696
Alberta,2022-12-01,723
Illinois,2025-06-01,256
Maryland,2023-09-01,102
Maryland,2024-09-01,101
Alaska,2023-01-01,166
Pennsylvania,2023-03-01,180
Saskatchewan,2026-01-01,98
South Dakota,2024-09-01,67
New York,2024-05-01,226
Montana,2023-02-01,383
Yukon,2024-09-01,6
South Dakota,2024-06-01,67
Louisiana,2025-11-01,35
Florida,2026-01-01,736
Arkansas,2024-01-01,40
Oregon,2023-07-01,749
Saskatchewan,2025-03-01,101
Nevada,2023-10-01,114
District of Columbia,2025-01-01,33
Louisiana,2024-12-01,32
Louisiana,2024-02-01,25
Nova Scotia,2024-06-01,14
Yukon,2024-06-01,6
Utah,2023-01-01,18
Louisiana,2023-02-01,20
New Brunswick,2024-11-01,27
Newfoundland and Labrador,2022-09-01,40
New Brunswick,2025-03-01,28
Nova Scotia,2025-04-01,17
North Dakota,2025-03-01,8
District of Columbia,2023-09-01,16
Rhode Island,2025-10-01,8
Rhode Island,2023-02-01,8
Nova Scotia,2023-05-01,12
Delaware,2022-09-01,10
Nunavut,2025-07-01,2
Nunavut,2024-08-01,2
Georgia,2023-08-01,4
South Carolina,2023-09-01,1
Quebec,2023-10-01,1
Washington,2023-01-01,470
Missouri,2023-12-01,207
Washington,2022-12-01,468
Colorado,2024-10-01,702
Ohio,2025-11-01,184
New York,2024-02-01,175
Ohio,2024-10-01,130
Colorado,2025-05-01,679
Oregon,2025-02-01,704
Oklahoma,2024-05-01,1301
Illinois,2024-03-01,194
Oklahoma,2023-06-01,1590
Mississippi,2025-12-01,180
New York,2025-03-01,425
Ontario,2025-08-01,1647
Oklahoma,2024-11-01,1211
Alberta,2026-02-01,782
Massachusetts,2024-11-01,398
Oklahoma,2025-02-01,1168
Ohio,2025-05-01,149
South Dakota,2024-04-01,67
Puerto Rico,2024-09-01,290
Maine,2024-07-01,227
Nevada,2022-12-01,110
Newfoundland and Labrador,2025-01-01,42
Montana,2023-08-01,370
Newfoundland and Labrador,2023-04-01,41
Hawaii,2023-08-01,23
District of Columbia,2023-10-01,16
Manitoba,2024-05-01,107
New York,2024-11-01,330
Connecticut,2025-01-01,59
New Jersey,2024-05-01,142
Nevada,2023-12-01,115
Saskatchewan,2024-04-01,100
Saskatchewan,2026-03-01,98
New York,2023-06-01,98
Ontario,2025-10-01,1642
Washington,2022-09-01,480
Alberta,2025-02-01,737
California,2024-02-01,1499
Montana,2024-09-01,394
Maryland,2022-12-01,112
Nevada,2024-10-01,116
South Dakota,2025-01-01,68
New Jersey,2022-09-01,33
Newfoundland and Labrador,2023-10-01,41
West Virginia,2022-11-01,49
Florida,2022-09-01,527
Newfoundland and Labrador,2023-12-01,41
South Dakota,2023-02-01,45
New Brunswick,2025-08-01,28
Nevada,2024-06-01,116
Arkansas,2023-10-01,40
West Virginia,2022-12-01,49
Saskatchewan,2022-11-01,105
West Virginia,2023-11-01,59
Nova Scotia,2024-04-01,14
West Virginia,2025-08-01,64
Delaware,2026-02-01,15
Vermont,2023-05-01,59
Nova Scotia,2025-01-01,16
Delaware,2023-10-01,13
Newfoundland and Labrador,2024-04-01,41
Utah,2024-08-01,18
Texas,2022-10-01,7
Hawaii,2026-01-01,26
Texas,2023-04-01,9
Utah,2024-05-01,18
Yukon,2024-01-01,6
Yukon,2025-06-01,6
New Hampshire,2023-03-01,8
Iowa,2024-11-01,5
Yukon,2025-05-01,6
Texas,2024-10-01,5
Iowa,2023-11-01,5
Nunavut,2024-01-01,2
Nunavut,2026-02-01,1
South Carolina,2024-04-01,1
North Carolina,2025-01-01,1
Washington,2025-11-01,465
Pennsylvania,2025-09-01,190
Missouri,2025-12-01,224
Alaska,2026-01-01,187
Washington,2024-11-01,475
Michigan,2023-07-01,740
Oregon,2025-10-01,697
Washington,2024-04-01,470
Nevada,2025-05-01,117
Washington,2023-07-01,473
Oklahoma,2025-01-01,1171
New York,2024-03-01,189
Michigan,2024-03-01,782
Arizona,2023-05-01,165
Oklahoma,2023-05-01,1599
Oregon,2023-05-01,750
Colorado,2026-01-01,665
Missouri,2023-06-01,197
New Mexico,2023-02-01,471
