STATE,SALES_MONTH,COUNT(DISTINCT( MASTER_ID))
Oklahoma,2022-09-01,1802
California,2022-09-01,1528
Connecticut,2022-09-01,21
Utah,2022-09-01,17
Nunavut,2022-09-01,2
Alberta,2022-09-01,752
New Jersey,2022-09-01,33
Hawaii,2022-09-01,19
Iowa,2022-09-01,5
North Dakota,2022-09-01,8
Nevada,2022-09-01,109
British Columbia,2022-09-01,438
Vermont,2022-09-01,11
Colorado,2022-09-01,747
Arkansas,2022-09-01,41
South Dakota,2022-09-01,11
Montana,2022-09-01,352
South Carolina,2022-09-01,1
Washington,2022-09-01,480
Minnesota,2022-09-01,12
New York,2022-09-01,82
Nova Scotia,2022-09-01,12
Puerto Rico,2022-09-01,229
Virginia,2022-09-01,13
Arizona,2022-09-01,147
Missouri,2022-09-01,190
Saskatchewan,2022-09-01,104
Yukon,2022-09-01,5
New Brunswick,2022-09-01,31
New Mexico,2022-09-01,329
Oregon,2022-09-01,761
New Hampshire,2022-09-01,7
West Virginia,2022-09-01,41
Texas,2022-09-01,7
Newfoundland and Labrador,2022-09-01,40
Illinois,2022-09-01,112
Massachusetts,2022-09-01,310
District of Columbia,2022-09-01,18
Ontario,2022-09-01,1573
Maryland,2022-09-01,110
Florida,2022-09-01,527
Louisiana,2022-09-01,10
Rhode Island,2022-09-01,4
Mississippi,2022-09-01,5
Michigan,2022-09-01,639
Delaware,2022-09-01,9
Manitoba,2022-09-01,101
Pennsylvania,2022-09-01,169
Ohio,2022-09-01,64
Maine,2022-09-01,274
Northern Mariana Islands,2022-09-01,1
Alaska,2022-09-01,161
Texas,2022-10-01,7
Nova Scotia,2022-10-01,12
Ontario,2022-10-01,1595
Montana,2022-10-01,356
Colorado,2022-10-01,743
West Virginia,2022-10-01,44
North Dakota,2022-10-01,8
Utah,2022-10-01,17
South Carolina,2022-10-01,1
Arizona,2022-10-01,152
Maine,2022-10-01,278
Nunavut,2022-10-01,2
Ohio,2022-10-01,65
Michigan,2022-10-01,649
Virginia,2022-10-01,14
Vermont,2022-10-01,22
British Columbia,2022-10-01,439
Oklahoma,2022-10-01,1822
Puerto Rico,2022-10-01,233
Mississippi,2022-10-01,7
New York,2022-10-01,83
Massachusetts,2022-10-01,317
Manitoba,2022-10-01,103
Missouri,2022-10-01,194
Arkansas,2022-10-01,41
Iowa,2022-10-01,5
Yukon,2022-10-01,6
District of Columbia,2022-10-01,21
Saskatchewan,2022-10-01,106
Washington,2022-10-01,479
New Brunswick,2022-10-01,33
South Dakota,2022-10-01,21
Northern Mariana Islands,2022-10-01,1
Connecticut,2022-10-01,21
California,2022-10-01,1551
Minnesota,2022-10-01,12
Delaware,2022-10-01,9
Alaska,2022-10-01,161
Pennsylvania,2022-10-01,171
Illinois,2022-10-01,110
Oregon,2022-10-01,763
Maryland,2022-10-01,112
Newfoundland and Labrador,2022-10-01,42
New Jersey,2022-10-01,36
Louisiana,2022-10-01,10
Alberta,2022-10-01,766
Rhode Island,2022-10-01,5
New Hampshire,2022-10-01,7
Nevada,2022-10-01,109
Florida,2022-10-01,530
New Mexico,2022-10-01,350
Hawaii,2022-10-01,19
Washington,2022-11-01,476
South Dakota,2022-11-01,31
Massachusetts,2022-11-01,327
Arkansas,2022-11-01,41
Illinois,2022-11-01,115
Connecticut,2022-11-01,21
Manitoba,2022-11-01,102
Maryland,2022-11-01,113
Texas,2022-11-01,7
Michigan,2022-11-01,667
Oregon,2022-11-01,762
New Hampshire,2022-11-01,7
Nunavut,2022-11-01,2
Ontario,2022-11-01,1594
Saskatchewan,2022-11-01,105
Northern Mariana Islands,2022-11-01,1
South Carolina,2022-11-01,1
Minnesota,2022-11-01,12
New Jersey,2022-11-01,40
Louisiana,2022-11-01,10
West Virginia,2022-11-01,49
Nova Scotia,2022-11-01,12
Iowa,2022-11-01,5
Arizona,2022-11-01,158
British Columbia,2022-11-01,438
Utah,2022-11-01,17
Alaska,2022-11-01,161
New York,2022-11-01,83
Oklahoma,2022-11-01,1849
Rhode Island,2022-11-01,5
Missouri,2022-11-01,195
Colorado,2022-11-01,741
Pennsylvania,2022-11-01,174
Delaware,2022-11-01,10
Hawaii,2022-11-01,20
Mississippi,2022-11-01,25
Montana,2022-11-01,368
Maine,2022-11-01,284
New Mexico,2022-11-01,403
Yukon,2022-11-01,6
California,2022-11-01,1571
Florida,2022-11-01,558
Vermont,2022-11-01,34
Ohio,2022-11-01,68
Virginia,2022-11-01,14
District of Columbia,2022-11-01,21
North Dakota,2022-11-01,8
Newfoundland and Labrador,2022-11-01,43
Puerto Rico,2022-11-01,258
Nevada,2022-11-01,110
New Brunswick,2022-11-01,33
Alberta,2022-11-01,720
Nevada,2022-12-01,110
Maine,2022-12-01,283
Connecticut,2022-12-01,21
Michigan,2022-12-01,675
Missouri,2022-12-01,196
District of Columbia,2022-12-01,21
Delaware,2022-12-01,10
Alberta,2022-12-01,717
Texas,2022-12-01,8
North Dakota,2022-12-01,8
Northern Mariana Islands,2022-12-01,1
Iowa,2022-12-01,5
Utah,2022-12-01,17
California,2022-12-01,1586
Maryland,2022-12-01,112
New Jersey,2022-12-01,46
Manitoba,2022-12-01,98
Arizona,2022-12-01,159
Saskatchewan,2022-12-01,106
Minnesota,2022-12-01,12
Pennsylvania,2022-12-01,174
Rhode Island,2022-12-01,7
Ohio,2022-12-01,72
British Columbia,2022-12-01,424
Alaska,2022-12-01,162
Arkansas,2022-12-01,41
Montana,2022-12-01,371
West Virginia,2022-12-01,49
South Carolina,2022-12-01,1
Louisiana,2022-12-01,10
Newfoundland and Labrador,2022-12-01,43
New York,2022-12-01,85
New Brunswick,2022-12-01,33
Nunavut,2022-12-01,2
Oregon,2022-12-01,747
Massachusetts,2022-12-01,332
Washington,2022-12-01,468
Puerto Rico,2022-12-01,264
Vermont,2022-12-01,43
Hawaii,2022-12-01,21
Nova Scotia,2022-12-01,12
Virginia,2022-12-01,18
Oklahoma,2022-12-01,1850
Yukon,2022-12-01,6
South Dakota,2022-12-01,40
Mississippi,2022-12-01,30
New Hampshire,2022-12-01,7
Illinois,2022-12-01,116
Florida,2022-12-01,574
Colorado,2022-12-01,741
New Mexico,2022-12-01,430
Ontario,2022-12-01,1613
Colorado,2023-01-01,745
South Dakota,2023-01-01,44
Montana,2023-01-01,374
New Brunswick,2023-01-01,33
Michigan,2023-01-01,691
Ohio,2023-01-01,79
Pennsylvania,2023-01-01,175
Yukon,2023-01-01,6
Northern Mariana Islands,2023-01-01,1
Manitoba,2023-01-01,99
Maryland,2023-01-01,98
New Mexico,2023-01-01,454
Iowa,2023-01-01,5
Minnesota,2023-01-01,12
Connecticut,2023-01-01,25
Arkansas,2023-01-01,40
Puerto Rico,2023-01-01,264
Alaska,2023-01-01,166
Nova Scotia,2023-01-01,12
Massachusetts,2023-01-01,334
North Dakota,2023-01-01,8
Arizona,2023-01-01,161
Oklahoma,2023-01-01,1784
Maine,2023-01-01,277
Washington,2023-01-01,470
Virginia,2023-01-01,19
Newfoundland and Labrador,2023-01-01,43
West Virginia,2023-01-01,51
New York,2023-01-01,89
District of Columbia,2023-01-01,21
Illinois,2023-01-01,122
Nunavut,2023-01-01,2
Alberta,2023-01-01,719
Florida,2023-01-01,576
California,2023-01-01,1614
South Carolina,2023-01-01,1
Hawaii,2023-01-01,21
British Columbia,2023-01-01,428
Mississippi,2023-01-01,41
Ontario,2023-01-01,1625
Louisiana,2023-01-01,10
New Hampshire,2023-01-01,7
Missouri,2023-01-01,199
Texas,2023-01-01,8
Nevada,2023-01-01,110
Oregon,2023-01-01,747
Utah,2023-01-01,18
New Jersey,2023-01-01,47
Saskatchewan,2023-01-01,105
Vermont,2023-01-01,48
Rhode Island,2023-01-01,7
Delaware,2023-01-01,11
Illinois,2023-02-01,127
South Carolina,2023-02-01,1
Louisiana,2023-02-01,11
Ontario,2023-02-01,1641
British Columbia,2023-02-01,430
Ohio,2023-02-01,83
Nova Scotia,2023-02-01,12
Colorado,2023-02-01,745
California,2023-02-01,1617
New Mexico,2023-02-01,471
Nunavut,2023-02-01,2
Alberta,2023-02-01,720
Nevada,2023-02-01,110
Hawaii,2023-02-01,21
New Hampshire,2023-02-01,7
North Dakota,2023-02-01,8
Massachusetts,2023-02-01,337
Utah,2023-02-01,18
Oklahoma,2023-02-01,1705
Northern Mariana Islands,2023-02-01,1
Manitoba,2023-02-01,100
Maine,2023-02-01,249
Vermont,2023-02-01,50
Minnesota,2023-02-01,12
Michigan,2023-02-01,699
Pennsylvania,2023-02-01,176
Delaware,2023-02-01,11
Virginia,2023-02-01,19
Rhode Island,2023-02-01,7
Iowa,2023-02-01,5
Florida,2023-02-01,585
District of Columbia,2023-02-01,20
Yukon,2023-02-01,6
Maryland,2023-02-01,98
New York,2023-02-01,94
Washington,2023-02-01,472
Texas,2023-02-01,8
New Jersey,2023-02-01,48
South Dakota,2023-02-01,45
Saskatchewan,2023-02-01,105
Alaska,2023-02-01,168
Newfoundland and Labrador,2023-02-01,42
Oregon,2023-02-01,748
New Brunswick,2023-02-01,33
Arizona,2023-02-01,162
Arkansas,2023-02-01,40
Mississippi,2023-02-01,59
Montana,2023-02-01,383
Connecticut,2023-02-01,25
Missouri,2023-02-01,199
Puerto Rico,2023-02-01,268
West Virginia,2023-02-01,51
Ontario,2023-03-01,1656
Northern Mariana Islands,2023-03-01,1
Alberta,2023-03-01,757
Maryland,2023-03-01,98
District of Columbia,2023-03-01,20
Newfoundland and Labrador,2023-03-01,42
Massachusetts,2023-03-01,339
Vermont,2023-03-01,55
Pennsylvania,2023-03-01,180
Rhode Island,2023-03-01,7
Yukon,2023-03-01,6
Puerto Rico,2023-03-01,266
Missouri,2023-03-01,197
Maine,2023-03-01,248
Louisiana,2023-03-01,11
West Virginia,2023-03-01,53
Montana,2023-03-01,386
British Columbia,2023-03-01,433
Nevada,2023-03-01,111
New Hampshire,2023-03-01,7
Hawaii,2023-03-01,22
South Dakota,2023-03-01,46
Mississippi,2023-03-01,78
Florida,2023-03-01,600
Texas,2023-03-01,9
Oklahoma,2023-03-01,1648
Arkansas,2023-03-01,40
Utah,2023-03-01,18
Virginia,2023-03-01,20
Connecticut,2023-03-01,25
Nunavut,2023-03-01,2
Washington,2023-03-01,472
Arizona,2023-03-01,161
New Mexico,2023-03-01,489
North Dakota,2023-03-01,8
Saskatchewan,2023-03-01,105
Ohio,2023-03-01,90
Illinois,2023-03-01,128
Minnesota,2023-03-01,13
Colorado,2023-03-01,746
Iowa,2023-03-01,5
Delaware,2023-03-01,11
Oregon,2023-03-01,752
Michigan,2023-03-01,705
Manitoba,2023-03-01,101
South Carolina,2023-03-01,1
Alaska,2023-03-01,168
New Brunswick,2023-03-01,33
New Jersey,2023-03-01,51
New York,2023-03-01,97
California,2023-03-01,1625
Nova Scotia,2023-03-01,12
Rhode Island,2023-04-01,7
Oklahoma,2023-04-01,1614
Nevada,2023-04-01,111
New Jersey,2023-04-01,57
Texas,2023-04-01,9
New Brunswick,2023-04-01,33
Utah,2023-04-01,18
Missouri,2023-04-01,198
Arkansas,2023-04-01,40
Nunavut,2023-04-01,2
Northern Mariana Islands,2023-04-01,1
Ohio,2023-04-01,93
Louisiana,2023-04-01,11
Virginia,2023-04-01,20
Alaska,2023-04-01,162
Arizona,2023-04-01,164
Connecticut,2023-04-01,25
Nova Scotia,2023-04-01,12
Delaware,2023-04-01,11
Florida,2023-04-01,601
Illinois,2023-04-01,130
Colorado,2023-04-01,740
North Dakota,2023-04-01,8
Maryland,2023-04-01,99
Vermont,2023-04-01,59
Manitoba,2023-04-01,101
New York,2023-04-01,102
South Carolina,2023-04-01,1
Oregon,2023-04-01,750
Pennsylvania,2023-04-01,181
Newfoundland and Labrador,2023-04-01,41
Mississippi,2023-04-01,95
Maine,2023-04-01,246
Montana,2023-04-01,390
New Mexico,2023-04-01,504
District of Columbia,2023-04-01,20
Iowa,2023-04-01,5
Massachusetts,2023-04-01,339
Michigan,2023-04-01,717
South Dakota,2023-04-01,46
Ontario,2023-04-01,1651
Alberta,2023-04-01,739
Yukon,2023-04-01,6
California,2023-04-01,1640
British Columbia,2023-04-01,431
Puerto Rico,2023-04-01,266
West Virginia,2023-04-01,56
Hawaii,2023-04-01,22
Washington,2023-04-01,474
New Hampshire,2023-04-01,7
Minnesota,2023-04-01,13
Saskatchewan,2023-04-01,106
Colorado,2023-05-01,742
Iowa,2023-05-01,5
New Jersey,2023-05-01,60
New York,2023-05-01,104
Michigan,2023-05-01,718
Rhode Island,2023-05-01,7
Saskatchewan,2023-05-01,106
Alaska,2023-05-01,164
Nova Scotia,2023-05-01,12
Maine,2023-05-01,243
Washington,2023-05-01,473
Yukon,2023-05-01,6
District of Columbia,2023-05-01,20
Northern Mariana Islands,2023-05-01,1
South Carolina,2023-05-01,1
Ohio,2023-05-01,95
Florida,2023-05-01,605
Connecticut,2023-05-01,25
Alberta,2023-05-01,741
Minnesota,2023-05-01,13
Oregon,2023-05-01,750
Mississippi,2023-05-01,95
Nevada,2023-05-01,111
Illinois,2023-05-01,134
Utah,2023-05-01,18
Maryland,2023-05-01,99
New Mexico,2023-05-01,512
Nunavut,2023-05-01,2
Missouri,2023-05-01,197
Manitoba,2023-05-01,101
Delaware,2023-05-01,11
Vermont,2023-05-01,59
West Virginia,2023-05-01,57
South Dakota,2023-05-01,47
Massachusetts,2023-05-01,340
Arkansas,2023-05-01,40
Montana,2023-05-01,357
North Dakota,2023-05-01,8
British Columbia,2023-05-01,430
Georgia,2023-05-01,2
Virginia,2023-05-01,20
Oklahoma,2023-05-01,1612
California,2023-05-01,1652
Louisiana,2023-05-01,11
Hawaii,2023-05-01,21
Newfoundland and Labrador,2023-05-01,41
Ontario,2023-05-01,1653
New Brunswick,2023-05-01,33
Pennsylvania,2023-05-01,183
New Hampshire,2023-05-01,7
Puerto Rico,2023-05-01,269
Arizona,2023-05-01,165
Texas,2023-05-01,9
South Carolina,2023-06-01,1
North Dakota,2023-06-01,8
New Mexico,2023-06-01,521
Georgia,2023-06-01,2
Rhode Island,2023-06-01,7
Colorado,2023-06-01,744
New York,2023-06-01,106
Ontario,2023-06-01,1658
Oklahoma,2023-06-01,1603
West Virginia,2023-06-01,57
New Jersey,2023-06-01,64
California,2023-06-01,1639
Utah,2023-06-01,18
British Columbia,2023-06-01,431
Maine,2023-06-01,237
Louisiana,2023-06-01,11
Ohio,2023-06-01,98
Nevada,2023-06-01,113
Minnesota,2023-06-01,13
Delaware,2023-06-01,12
Saskatchewan,2023-06-01,106
Newfoundland and Labrador,2023-06-01,41
Maryland,2023-06-01,100
Illinois,2023-06-01,140
Texas,2023-06-01,9
Michigan,2023-06-01,729
Iowa,2023-06-01,5
Yukon,2023-06-01,6
Pennsylvania,2023-06-01,183
Hawaii,2023-06-01,21
Missouri,2023-06-01,197
New Brunswick,2023-06-01,34
Alaska,2023-06-01,164
Nova Scotia,2023-06-01,12
Arizona,2023-06-01,165
Vermont,2023-06-01,59
Arkansas,2023-06-01,40
Virginia,2023-06-01,20
Nunavut,2023-06-01,2
Northern Mariana Islands,2023-06-01,1
Washington,2023-06-01,473
District of Columbia,2023-06-01,20
Montana,2023-06-01,354
Manitoba,2023-06-01,101
Connecticut,2023-06-01,25
Florida,2023-06-01,611
Oregon,2023-06-01,750
South Dakota,2023-06-01,48
Mississippi,2023-06-01,98
Puerto Rico,2023-06-01,273
Massachusetts,2023-06-01,342
New Hampshire,2023-06-01,7
Alberta,2023-06-01,739
Michigan,2023-07-01,741
Louisiana,2023-07-01,11
New Brunswick,2023-07-01,34
Utah,2023-07-01,18
Iowa,2023-07-01,5
Oregon,2023-07-01,749
Connecticut,2023-07-01,26
Nunavut,2023-07-01,2
Massachusetts,2023-07-01,346
Oklahoma,2023-07-01,1562
Hawaii,2023-07-01,22
Alaska,2023-07-01,163
South Dakota,2023-07-01,51
District of Columbia,2023-07-01,20
Georgia,2023-07-01,4
California,2023-07-01,1690
Puerto Rico,2023-07-01,273
Newfoundland and Labrador,2023-07-01,41
New Mexico,2023-07-01,540
Alberta,2023-07-01,735
Florida,2023-07-01,616
New Hampshire,2023-07-01,7
Colorado,2023-07-01,740
Arkansas,2023-07-01,40
Mississippi,2023-07-01,107
Manitoba,2023-07-01,101
Ontario,2023-07-01,1659
Maine,2023-07-01,231
Texas,2023-07-01,9
Rhode Island,2023-07-01,7
Maryland,2023-07-01,102
Ohio,2023-07-01,101
Washington,2023-07-01,473
South Carolina,2023-07-01,1
Nevada,2023-07-01,113
Yukon,2023-07-01,6
West Virginia,2023-07-01,57
Nova Scotia,2023-07-01,12
Delaware,2023-07-01,12
New Jersey,2023-07-01,66
Northern Mariana Islands,2023-07-01,1
Missouri,2023-07-01,198
Virginia,2023-07-01,22
Pennsylvania,2023-07-01,183
Illinois,2023-07-01,148
North Dakota,2023-07-01,8
Vermont,2023-07-01,60
Arizona,2023-07-01,167
Saskatchewan,2023-07-01,106
New York,2023-07-01,113
British Columbia,2023-07-01,432
Minnesota,2023-07-01,13
Montana,2023-07-01,368
Missouri,2023-08-01,199
Saskatchewan,2023-08-01,106
Connecticut,2023-08-01,27
Northern Mariana Islands,2023-08-01,1
Vermont,2023-08-01,62
Washington,2023-08-01,471
Nunavut,2023-08-01,2
Texas,2023-08-01,9
California,2023-08-01,1688
West Virginia,2023-08-01,57
British Columbia,2023-08-01,429
Mississippi,2023-08-01,114
Ohio,2023-08-01,108
South Carolina,2023-08-01,1
Alberta,2023-08-01,734
Minnesota,2023-08-01,13
Hawaii,2023-08-01,23
Michigan,2023-08-01,745
Arizona,2023-08-01,169
Oregon,2023-08-01,750
New Jersey,2023-08-01,73
Puerto Rico,2023-08-01,282
Illinois,2023-08-01,152
Virginia,2023-08-01,22
Manitoba,2023-08-01,101
Montana,2023-08-01,370
Ontario,2023-08-01,1660
Maine,2023-08-01,228
Maryland,2023-08-01,102
Rhode Island,2023-08-01,7
Yukon,2023-08-01,6
Florida,2023-08-01,618
Louisiana,2023-08-01,11
Colorado,2023-08-01,738
Massachusetts,2023-08-01,349
Arkansas,2023-08-01,40
New Brunswick,2023-08-01,34
New Hampshire,2023-08-01,7
Iowa,2023-08-01,5
New Mexico,2023-08-01,549
Oklahoma,2023-08-01,1548
Delaware,2023-08-01,12
Nevada,2023-08-01,113
North Dakota,2023-08-01,8
South Dakota,2023-08-01,57
Alaska,2023-08-01,164
Newfoundland and Labrador,2023-08-01,41
District of Columbia,2023-08-01,20
Nova Scotia,2023-08-01,12
Pennsylvania,2023-08-01,183
Utah,2023-08-01,18
New York,2023-08-01,118
Georgia,2023-08-01,4
Georgia,2023-09-01,4
Michigan,2023-09-01,755
South Carolina,2023-09-01,1
Arkansas,2023-09-01,40
Alberta,2023-09-01,731
California,2023-09-01,1660
Montana,2023-09-01,373
Yukon,2023-09-01,6
Northern Mariana Islands,2023-09-01,1
Puerto Rico,2023-09-01,282
Oregon,2023-09-01,746
Massachusetts,2023-09-01,352
Rhode Island,2023-09-01,7
South Dakota,2023-09-01,59
Florida,2023-09-01,619
Delaware,2023-09-01,12
Louisiana,2023-09-01,13
Minnesota,2023-09-01,14
Washington,2023-09-01,470
Ohio,2023-09-01,111
Maine,2023-09-01,227
New Mexico,2023-09-01,568
Nova Scotia,2023-09-01,12
Arizona,2023-09-01,173
District of Columbia,2023-09-01,20
Oklahoma,2023-09-01,1527
Utah,2023-09-01,18
New York,2023-09-01,120
Maryland,2023-09-01,102
Iowa,2023-09-01,5
Virginia,2023-09-01,22
Texas,2023-09-01,9
Hawaii,2023-09-01,22
Alaska,2023-09-01,165
West Virginia,2023-09-01,57
British Columbia,2023-09-01,427
North Dakota,2023-09-01,8
New Jersey,2023-09-01,76
Illinois,2023-09-01,161
Pennsylvania,2023-09-01,183
Vermont,2023-09-01,63
Nunavut,2023-09-01,2
Mississippi,2023-09-01,121
Ontario,2023-09-01,1665
New Brunswick,2023-09-01,34
Manitoba,2023-09-01,101
Missouri,2023-09-01,202
New Hampshire,2023-09-01,7
Newfoundland and Labrador,2023-09-01,41
Colorado,2023-09-01,733
Saskatchewan,2023-09-01,105
Nevada,2023-09-01,113
Connecticut,2023-09-01,28
Massachusetts,2023-10-01,355
South Carolina,2023-10-01,1
Puerto Rico,2023-10-01,282
Ohio,2023-10-01,113
South Dakota,2023-10-01,61
Illinois,2023-10-01,167
Washington,2023-10-01,470
Oregon,2023-10-01,745
British Columbia,2023-10-01,426
Utah,2023-10-01,18
Minnesota,2023-10-01,14
Michigan,2023-10-01,757
New Hampshire,2023-10-01,7
Virginia,2023-10-01,22
California,2023-10-01,1660
Hawaii,2023-10-01,24
North Dakota,2023-10-01,8
Manitoba,2023-10-01,101
Pennsylvania,2023-10-01,183
Delaware,2023-10-01,12
Iowa,2023-10-01,5
New York,2023-10-01,125
Oklahoma,2023-10-01,1509
Colorado,2023-10-01,732
Nova Scotia,2023-10-01,12
Connecticut,2023-10-01,30
Yukon,2023-10-01,6
Mississippi,2023-10-01,125
New Jersey,2023-10-01,78
Northern Mariana Islands,2023-10-01,1
West Virginia,2023-10-01,58
Louisiana,2023-10-01,13
Nunavut,2023-10-01,2
Maine,2023-10-01,227
Arizona,2023-10-01,177
Newfoundland and Labrador,2023-10-01,41
Rhode Island,2023-10-01,7
District of Columbia,2023-10-01,20
Arkansas,2023-10-01,40
Georgia,2023-10-01,5
New Mexico,2023-10-01,575
Montana,2023-10-01,376
Alberta,2023-10-01,730
Quebec,2023-10-01,1
Alaska,2023-10-01,166
Missouri,2023-10-01,202
Ontario,2023-10-01,1673
Maryland,2023-10-01,102
New Brunswick,2023-10-01,34
Vermont,2023-10-01,68
Nevada,2023-10-01,114
Florida,2023-10-01,626
Saskatchewan,2023-10-01,105
Texas,2023-10-01,9
British Columbia,2023-11-01,427
Pennsylvania,2023-11-01,184
Delaware,2023-11-01,12
Alaska,2023-11-01,166
Maine,2023-11-01,224
Texas,2023-11-01,9
Minnesota,2023-11-01,16
Ohio,2023-11-01,118
Connecticut,2023-11-01,34
District of Columbia,2023-11-01,20
California,2023-11-01,1650
Northern Mariana Islands,2023-11-01,1
Washington,2023-11-01,472
Colorado,2023-11-01,733
Rhode Island,2023-11-01,7
Illinois,2023-11-01,173
Montana,2023-11-01,382
Manitoba,2023-11-01,101
Vermont,2023-11-01,73
Iowa,2023-11-01,5
Louisiana,2023-11-01,13
Puerto Rico,2023-11-01,283
South Dakota,2023-11-01,64
Nova Scotia,2023-11-01,12
Utah,2023-11-01,18
New York,2023-11-01,139
South Carolina,2023-11-01,1
Michigan,2023-11-01,764
Oregon,2023-11-01,744
Mississippi,2023-11-01,135
Virginia,2023-11-01,22
Yukon,2023-11-01,6
Georgia,2023-11-01,5
New Jersey,2023-11-01,89
Florida,2023-11-01,628
Ontario,2023-11-01,1641
Missouri,2023-11-01,204
West Virginia,2023-11-01,59
Hawaii,2023-11-01,24
New Hampshire,2023-11-01,7
Arizona,2023-11-01,177
Maryland,2023-11-01,101
Alberta,2023-11-01,730
Massachusetts,2023-11-01,356
North Dakota,2023-11-01,8
Saskatchewan,2023-11-01,105
Nevada,2023-11-01,115
Nunavut,2023-11-01,2
