STATE,SALES_MONTH,STATE_PRICE
Northern Mariana Islands,2023-04-01,0.00000000
Northern Mariana Islands,2022-11-01,0.00000000
Northern Mariana Islands,2023-10-01,0.00000000
South Carolina,2023-08-01,0.00000000
South Carolina,2022-12-01,0.00000000
South Carolina,2023-11-01,0.00000000
South Carolina,2023-12-01,0.00000000
Quebec,2024-02-01,0.00000000
Northern Mariana Islands,2022-10-01,0.00000000
Northern Mariana Islands,2022-12-01,0.00000000
South Carolina,2023-01-01,0.00000000
South Carolina,2023-09-01,0.00000000
Quebec,2023-11-01,0.00000000
Northern Mariana Islands,2023-03-01,0.00000000
Quebec,2023-12-01,0.00000000
South Carolina,2023-06-01,0.00000000
South Carolina,2023-05-01,0.00000000
Quebec,2024-01-01,0.00000000
Northern Mariana Islands,2023-02-01,0.00000000
Northern Mariana Islands,2023-05-01,0.00000000
Northern Mariana Islands,2023-11-01,0.00000000
Northern Mariana Islands,2022-09-01,0.00000000
South Carolina,2023-07-01,0.00000000
Northern Mariana Islands,2023-09-01,0.00000000
Northern Mariana Islands,2023-12-01,0.00000000
South Carolina,2022-10-01,0.00000000
Northern Mariana Islands,2023-07-01,0.00000000
Northern Mariana Islands,2024-01-01,0.00000000
South Carolina,2022-09-01,0.00000000
South Carolina,2023-03-01,0.00000000
Northern Mariana Islands,2023-01-01,0.00000000
South Carolina,2023-04-01,0.00000000
South Carolina,2023-10-01,0.00000000
Northern Mariana Islands,2023-06-01,0.00000000
Quebec,2023-10-01,0.00000000
South Carolina,2023-02-01,0.00000000
South Carolina,2024-01-01,0.00000000
South Carolina,2022-11-01,0.00000000
Northern Mariana Islands,2023-08-01,0.00000000
New Hampshire,2023-01-01,0.19128000
New Hampshire,2023-02-01,0.27042857
New Hampshire,2024-03-01,0.27143498
New Hampshire,2023-10-01,0.29259615
New Hampshire,2023-09-01,0.40857843
New Hampshire,2024-02-01,0.43728395
Yukon,2025-05-01,0.82836364
Yukon,2024-07-01,0.82836364
Yukon,2026-01-01,0.82836364
Yukon,2025-11-01,0.82836364
Yukon,2024-05-01,0.82836364
Yukon,2024-11-01,0.82836364
Yukon,2024-10-01,0.82836364
Yukon,2024-09-01,0.82836364
Yukon,2025-12-01,0.82836364
Yukon,2025-06-01,0.82836364
Yukon,2025-03-01,0.82836364
Yukon,2024-12-01,0.82836364
Yukon,2025-02-01,0.82836364
Yukon,2024-08-01,0.82836364
Yukon,2026-02-01,0.82836364
Yukon,2024-04-01,0.82836364
Yukon,2024-02-01,0.82836364
Yukon,2024-06-01,0.82836364
Yukon,2025-07-01,0.82836364
Yukon,2026-03-01,0.82836364
Yukon,2025-08-01,0.82836364
Yukon,2024-03-01,0.82836364
Yukon,2025-01-01,0.82836364
Yukon,2025-04-01,0.82836364
Yukon,2025-10-01,0.82836364
Yukon,2025-09-01,0.82836364
Yukon,2024-01-01,1.08781818
Yukon,2023-12-01,1.23418182
Nova Scotia,2024-07-01,1.38107345
New Hampshire,2026-03-01,1.56154362
New Hampshire,2023-05-01,1.80058824
New Hampshire,2022-12-01,1.93440299
Nova Scotia,2024-06-01,1.96934066
Yukon,2023-11-01,1.97236364
New Hampshire,2025-09-01,1.98591549
New Hampshire,2022-11-01,2.08179310
New Hampshire,2022-10-01,2.11740260
New Hampshire,2024-01-01,2.26048193
Puerto Rico,2026-03-01,2.32976296
Puerto Rico,2026-02-01,2.55126756
New Hampshire,2025-01-01,2.56529730
Nova Scotia,2024-05-01,2.67699454
New Hampshire,2025-06-01,2.73152672
New Hampshire,2025-08-01,2.73322981
Nova Scotia,2024-03-01,2.74743590
New Hampshire,2025-05-01,2.77157534
Nova Scotia,2024-04-01,2.81372093
New Hampshire,2023-03-01,2.81848921
New Hampshire,2025-02-01,2.84866667
Saskatchewan,2026-02-01,2.86098039
New Hampshire,2023-12-01,2.86417722
New Hampshire,2024-06-01,2.89560748
Puerto Rico,2026-01-01,2.90510838
New Hampshire,2026-02-01,2.91587879
Nova Scotia,2024-02-01,2.91688235
New Hampshire,2025-03-01,2.91761905
New Hampshire,2022-09-01,3.01592105
Nova Scotia,2025-11-01,3.02828283
Saskatchewan,2025-11-01,3.08063830
Saskatchewan,2026-01-01,3.08340961
Saskatchewan,2025-12-01,3.08626163
New Hampshire,2025-07-01,3.09585034
Puerto Rico,2025-12-01,3.11472561
New Hampshire,2023-04-01,3.15322368
Saskatchewan,2025-08-01,3.16443561
Saskatchewan,2025-09-01,3.18286114
Nova Scotia,2025-12-01,3.20142857
New Hampshire,2024-05-01,3.21596639
New Hampshire,2025-04-01,3.24368750
Saskatchewan,2026-03-01,3.24922348
Puerto Rico,2025-11-01,3.25782947
Saskatchewan,2025-10-01,3.27149058
Puerto Rico,2025-02-01,3.29406180
Saskatchewan,2025-07-01,3.30706492
New Hampshire,2023-11-01,3.31369565
Puerto Rico,2025-04-01,3.31909969
Nova Scotia,2025-10-01,3.32067633
New Hampshire,2024-07-01,3.32428571
Puerto Rico,2025-03-01,3.32665771
Nova Scotia,2025-07-01,3.33250965
Nova Scotia,2026-02-01,3.34195402
Saskatchewan,2025-06-01,3.37043722
Puerto Rico,2025-01-01,3.38725359
Nova Scotia,2026-01-01,3.44816568
Alberta,2026-02-01,3.47080141
Puerto Rico,2025-10-01,3.48248698
Nova Scotia,2025-09-01,3.48378378
Puerto Rico,2025-05-01,3.53275217
Saskatchewan,2025-05-01,3.53323636
New Hampshire,2024-12-01,3.57845238
Puerto Rico,2025-07-01,3.62131209
Puerto Rico,2025-08-01,3.65474018
Puerto Rico,2024-12-01,3.65890469
Puerto Rico,2025-06-01,3.65892985
Puerto Rico,2025-09-01,3.66565263
Alberta,2025-07-01,3.68074153
New York,2023-03-01,3.69486944
Nova Scotia,2026-03-01,3.73839286
Nova Scotia,2024-01-01,3.77556818
Alberta,2025-08-01,3.78891170
Alberta,2026-03-01,3.78931056
Alberta,2026-01-01,3.83018970
Nova Scotia,2025-06-01,3.83338912
New York,2023-02-01,3.84513121
New Hampshire,2024-09-01,3.85025478
New Hampshire,2024-11-01,3.88730337
New Hampshire,2024-08-01,3.88861878
Alberta,2025-09-01,3.90816842
Puerto Rico,2024-11-01,3.91407404
Alberta,2025-12-01,3.94369966
Alberta,2025-06-01,3.96662656
Alberta,2025-11-01,3.99343777
Manitoba,2026-02-01,4.06960938
Puerto Rico,2024-09-01,4.08231654
Puerto Rico,2024-10-01,4.10164124
Alberta,2025-10-01,4.10712271
Manitoba,2026-01-01,4.15048126
New Hampshire,2024-10-01,4.21417647
Washington,2026-03-01,4.26628093
Washington,2026-02-01,4.27930904
New York,2023-01-01,4.31058448
Nova Scotia,2025-08-01,4.32356164
Washington,2026-01-01,4.32390160
Washington,2025-09-01,4.32844442
Washington,2025-11-01,4.33481736
Washington,2025-07-01,4.35379062
Washington,2025-12-01,4.35452247
Washington,2025-10-01,4.35646616
Washington,2025-08-01,4.36319761
Manitoba,2025-09-01,4.37624704
Washington,2025-06-01,4.39629445
Manitoba,2025-12-01,4.40197887
Alberta,2025-05-01,4.42090357
Puerto Rico,2024-06-01,4.43474027
Washington,2025-05-01,4.45846989
Puerto Rico,2024-05-01,4.46768632
New York,2023-04-01,4.48375031
Washington,2025-04-01,4.49408672
Manitoba,2026-03-01,4.52024245
Puerto Rico,2024-08-01,4.52160061
Manitoba,2025-11-01,4.54524805
Washington,2025-03-01,4.55468502
Manitoba,2025-08-01,4.57390093
Washington,2024-12-01,4.58571863
Washington,2025-02-01,4.58577818
Manitoba,2025-06-01,4.58855551
Washington,2024-04-01,4.63023026
Puerto Rico,2024-02-01,4.63685185
Puerto Rico,2024-04-01,4.64266157
Washington,2025-01-01,4.64678350
Washington,2024-11-01,4.65083473
Puerto Rico,2024-07-01,4.65224972
Manitoba,2025-07-01,4.65257143
Washington,2024-05-01,4.65471063
Washington,2024-06-01,4.65515804
Washington,2023-05-01,4.66741552
Puerto Rico,2024-03-01,4.69762551
Washington,2024-09-01,4.70478635
Washington,2024-10-01,4.71196951
Washington,2024-08-01,4.76493178
Washington,2024-07-01,4.76871273
Texas,2025-06-01,4.78015625
Manitoba,2025-10-01,4.78912221
Washington,2024-03-01,4.79662328
Washington,2023-04-01,4.80983792
Washington,2023-06-01,4.83110682
New York,2023-10-01,4.83326568
Washington,2022-12-01,4.83636136
Washington,2023-02-01,4.85153382
Puerto Rico,2024-01-01,4.85247815
Manitoba,2025-05-01,4.85377648
New York,2023-05-01,4.85920468
New York,2023-09-01,4.86358347
Texas,2025-08-01,4.87583333
New York,2023-06-01,4.88443556
New York,2023-07-01,4.89555713
Washington,2022-11-01,4.90208436
New York,2023-08-01,4.91132839
Washington,2023-01-01,4.92358285
Washington,2022-10-01,4.92539880
Washington,2023-03-01,4.97519960
Washington,2023-08-01,4.98441520
Washington,2022-09-01,4.98555548
Washington,2024-01-01,4.98987744
New Hampshire,2025-12-01,4.99521739
Puerto Rico,2023-11-01,5.00460935
Washington,2023-09-01,5.00692224
Washington,2023-07-01,5.01193401
Louisiana,2024-12-01,5.01936102
Washington,2023-11-01,5.02910600
Florida,2025-11-01,5.03510964
Puerto Rico,2023-12-01,5.04726634
Texas,2025-04-01,5.05301587
Washington,2023-12-01,5.11735550
Florida,2022-12-01,5.16177682
Washington,2023-10-01,5.18501510
Florida,2025-12-01,5.20484856
Washington,2024-02-01,5.24570122
Oklahoma,2024-11-01,5.28548042
Florida,2026-01-01,5.29319992
Oklahoma,2024-10-01,5.29785482
Florida,2025-09-01,5.30261225
Florida,2023-03-01,5.30360789
West Virginia,2022-09-01,5.32652126
Oklahoma,2024-09-01,5.33923552
Oklahoma,2026-02-01,5.34127279
Oklahoma,2026-03-01,5.36196471
Florida,2022-09-01,5.40091990
Florida,2025-10-01,5.40776606
Missouri,2023-01-01,5.41268287
New Hampshire,2025-11-01,5.43141975
Florida,2022-11-01,5.43638023
Missouri,2022-12-01,5.44041717
Oklahoma,2025-04-01,5.45388460
Oklahoma,2025-01-01,5.45953993
Oklahoma,2026-01-01,5.46211614
Puerto Rico,2023-05-01,5.47593682
Oklahoma,2024-12-01,5.48786173
Oklahoma,2025-02-01,5.49436955
Florida,2023-01-01,5.49465210
Oklahoma,2025-05-01,5.50198242
Texas,2025-07-01,5.52258621
Florida,2023-05-01,5.53151900
Oklahoma,2025-03-01,5.53653565
Florida,2023-08-01,5.54405835
Puerto Rico,2023-04-01,5.54706125
Puerto Rico,2022-11-01,5.54892061
Puerto Rico,2023-09-01,5.55270949
Missouri,2022-11-01,5.55339645
Puerto Rico,2023-03-01,5.55561011
Oklahoma,2025-12-01,5.55568852
Puerto Rico,2023-02-01,5.56845803
Louisiana,2025-04-01,5.57216839
Florida,2023-04-01,5.57628399
Puerto Rico,2023-07-01,5.58081158
Puerto Rico,2023-06-01,5.58224799
Missouri,2022-09-01,5.58282540
Louisiana,2025-03-01,5.59801661
Florida,2022-10-01,5.60491050
Oklahoma,2025-08-01,5.60768958
Florida,2025-08-01,5.61599431
Oklahoma,2025-11-01,5.62553963
Oklahoma,2024-06-01,5.63594188
Florida,2025-04-01,5.64109721
Puerto Rico,2022-12-01,5.64170376
Saskatchewan,2025-04-01,5.64317172
Oklahoma,2024-05-01,5.64618628
Oklahoma,2025-06-01,5.65242504
Oklahoma,2025-07-01,5.65403502
Missouri,2022-10-01,5.66211617
Oklahoma,2024-07-01,5.67763720
Florida,2026-02-01,5.68821321
Florida,2025-06-01,5.69508433
Oklahoma,2024-02-01,5.69528590
Texas,2026-01-01,5.70307692
Florida,2025-07-01,5.70441717
Puerto Rico,2023-08-01,5.70767824
Puerto Rico,2022-09-01,5.70783243
Texas,2025-12-01,5.71346154
Texas,2025-11-01,5.71461538
Florida,2023-09-01,5.72089033
Florida,2023-02-01,5.72196196
Arizona,2025-09-01,5.72321396
New Hampshire,2026-01-01,5.72903743
Texas,2025-03-01,5.73111111
Louisiana,2025-02-01,5.73176409
Florida,2025-03-01,5.73211959
Arizona,2025-07-01,5.73329414
Oklahoma,2023-11-01,5.73382280
Puerto Rico,2022-10-01,5.73468275
Nova Scotia,2024-08-01,5.73823944
Oklahoma,2023-12-01,5.74103743
Oklahoma,2024-01-01,5.74776413
Florida,2023-10-01,5.75406540
Oregon,2026-03-01,5.75657365
Oklahoma,2022-12-01,5.75671931
Oklahoma,2024-08-01,5.75757307
Oklahoma,2023-08-01,5.76026733
Oklahoma,2024-03-01,5.76250313
Oklahoma,2025-10-01,5.76311460
Arizona,2025-08-01,5.77943423
Oklahoma,2025-09-01,5.78063337
Florida,2025-02-01,5.78203229
Oklahoma,2023-09-01,5.78303227
Florida,2023-07-01,5.78549473
Florida,2023-06-01,5.78620603
Arizona,2025-04-01,5.78671470
Puerto Rico,2023-01-01,5.78947929
Louisiana,2025-01-01,5.79808824
Michigan,2025-11-01,5.79808990
New York,2023-11-01,5.80150804
Oklahoma,2023-03-01,5.80497386
Oklahoma,2023-02-01,5.82356608
Nova Scotia,2024-10-01,5.83100000
Nova Scotia,2024-09-01,5.83273585
Oklahoma,2024-04-01,5.83299833
Nova Scotia,2025-05-01,5.83487395
Newfoundland and Labrador,2025-06-01,5.83524017
Massachusetts,2025-09-01,5.83978319
Oklahoma,2023-06-01,5.83995073
Oklahoma,2023-04-01,5.84279242
Massachusetts,2025-11-01,5.84683413
Oklahoma,2023-05-01,5.84979455
Oklahoma,2022-11-01,5.84981831
Newfoundland and Labrador,2025-11-01,5.85061258
Massachusetts,2025-12-01,5.85180386
Louisiana,2025-06-01,5.85219048
Newfoundland and Labrador,2025-12-01,5.85754870
Oregon,2026-02-01,5.86494227
Arizona,2025-10-01,5.86663044
Louisiana,2025-05-01,5.86704835
Michigan,2025-12-01,5.87437366
Massachusetts,2026-03-01,5.88525740
Michigan,2026-01-01,5.88527240
Florida,2025-05-01,5.88930288
California,2024-02-01,5.89151811
Massachusetts,2025-10-01,5.89199799
California,2024-07-01,5.89220571
California,2024-03-01,5.89403741
California,2024-08-01,5.90019063
Oklahoma,2023-10-01,5.91027493
Florida,2024-12-01,5.91211302
California,2024-06-01,5.91617744
Michigan,2025-04-01,5.91754668
Massachusetts,2026-01-01,5.91939677
Colorado,2023-04-01,5.92376090
California,2024-11-01,5.92428544
California,2024-09-01,5.92453691
Oregon,2026-01-01,5.92780516
Newfoundland and Labrador,2025-05-01,5.93025114
California,2024-04-01,5.93076275
Arizona,2025-11-01,5.93270058
Massachusetts,2026-02-01,5.93801903
Colorado,2023-03-01,5.93966643
Texas,2025-02-01,5.94103448
California,2025-03-01,5.94637019
Arizona,2024-11-01,5.94798929
Massachusetts,2025-08-01,5.94846742
Colorado,2023-06-01,5.96169564
Oklahoma,2023-07-01,5.96275272
Ontario,2025-11-01,5.96745766
Arizona,2025-05-01,5.97769532
Florida,2024-11-01,5.98062092
Ontario,2026-03-01,5.98673549
Oregon,2025-11-01,5.99274089
New Mexico,2025-12-01,5.99385985
Oregon,2025-10-01,5.99421992
Ontario,2026-01-01,5.99728154
Ontario,2026-02-01,5.99828102
California,2024-12-01,5.99867917
Oklahoma,2022-09-01,6.00097835
Arizona,2025-06-01,6.01192077
Michigan,2026-02-01,6.01215858
Colorado,2023-07-01,6.01394210
Oregon,2025-02-01,6.01397337
Oregon,2025-12-01,6.01444605
Florida,2025-01-01,6.02493815
California,2025-01-01,6.02593954
New Mexico,2026-02-01,6.02793028
California,2024-05-01,6.02837801
Newfoundland and Labrador,2025-02-01,6.04647368
Puerto Rico,2023-10-01,6.04865338
Newfoundland and Labrador,2025-04-01,6.04909314
Arizona,2024-12-01,6.04934504
Michigan,2025-05-01,6.05965121
Colorado,2026-02-01,6.06195029
Florida,2026-03-01,6.06209999
Colorado,2026-01-01,6.06516212
Michigan,2025-10-01,6.06680483
Arizona,2024-10-01,6.07390911
Newfoundland and Labrador,2025-08-01,6.07878882
Massachusetts,2025-07-01,6.08033795
Newfoundland and Labrador,2025-10-01,6.08162679
Arizona,2025-12-01,6.08217864
Texas,2024-12-01,6.08600000
Newfoundland and Labrador,2025-09-01,6.09109546
New Mexico,2026-01-01,6.09820915
Massachusetts,2025-04-01,6.09846495
Newfoundland and Labrador,2025-03-01,6.11119241
Oregon,2025-03-01,6.11333849
Michigan,2025-02-01,6.11613561
Massachusetts,2025-05-01,6.11854404
Ontario,2025-12-01,6.12210154
Florida,2023-11-01,6.12309033
Colorado,2023-02-01,6.12396493
Michigan,2025-07-01,6.12743646
Massachusetts,2025-06-01,6.12931162
Oregon,2025-04-01,6.13330078
Michigan,2025-06-01,6.13546946
Michigan,2025-03-01,6.13779294
Arkansas,2023-11-01,6.14035902
Arizona,2026-01-01,6.14118545
Newfoundland and Labrador,2026-01-01,6.14725610
West Virginia,2022-10-01,6.14995434
Michigan,2025-09-01,6.15073357
New Hampshire,2023-08-01,6.15114391
Michigan,2026-03-01,6.15282629
Arizona,2026-02-01,6.15618088
Michigan,2025-08-01,6.15854824
Arizona,2024-09-01,6.17059196
Florida,2024-09-01,6.17310347
New Mexico,2026-03-01,6.17580237
Oregon,2025-01-01,6.18282568
New Mexico,2025-10-01,6.18329069
Newfoundland and Labrador,2025-07-01,6.19444631
Massachusetts,2025-03-01,6.20376681
Oregon,2025-05-01,6.20902402
Colorado,2026-03-01,6.21458339
California,2025-02-01,6.21746350
Florida,2024-10-01,6.22664901
Oregon,2024-05-01,6.23055587
Texas,2024-07-01,6.23842105
Colorado,2023-05-01,6.23983834
Colorado,2025-12-01,6.24337456
Massachusetts,2025-02-01,6.25016789
New Mexico,2025-11-01,6.25295263
New York,2023-12-01,6.25418388
Arizona,2025-03-01,6.25475416
New York,2024-01-01,6.25505443
Michigan,2025-01-01,6.26088209
Newfoundland and Labrador,2026-03-01,6.27522184
Arizona,2024-08-01,6.27773521
Arizona,2025-02-01,6.27923809
Texas,2025-05-01,6.29061538
Oregon,2025-08-01,6.29361323
Florida,2023-12-01,6.29522160
Michigan,2024-11-01,6.30361516
California,2024-10-01,6.30720920
Oregon,2024-12-01,6.31030462
Arkansas,2024-12-01,6.31234582
Massachusetts,2025-01-01,6.31604033
Oregon,2024-03-01,6.31781307
Ontario,2025-09-01,6.31804025
Oregon,2024-11-01,6.32704615
Oregon,2025-07-01,6.32920372
Oregon,2025-06-01,6.33174131
Ontario,2025-08-01,6.33507725
Arizona,2025-01-01,6.34267508
Oregon,2024-10-01,6.34317344
Massachusetts,2024-12-01,6.34618876
Ontario,2025-10-01,6.34812604
Newfoundland and Labrador,2026-02-01,6.34846922
Arkansas,2025-01-01,6.34869019
Oregon,2024-09-01,6.34904944
Oregon,2024-06-01,6.34999310
Hawaii,2025-09-01,6.35619970
Michigan,2024-12-01,6.36101723
Ontario,2025-06-01,6.36635041
Oregon,2024-04-01,6.37077082
Oregon,2025-09-01,6.37285789
Arizona,2026-03-01,6.37312575
Ontario,2025-07-01,6.37420368
Oregon,2023-08-01,6.37562125
Florida,2024-08-01,6.38017299
Florida,2024-04-01,6.38438128
California,2024-01-01,6.38751087
Florida,2024-01-01,6.38824118
Florida,2024-07-01,6.38842108
Oklahoma,2023-01-01,6.39376694
Arkansas,2024-01-01,6.39789319
Arkansas,2023-12-01,6.40069838
Oregon,2024-08-01,6.40108592
Oregon,2023-06-01,6.40473053
New Hampshire,2024-04-01,6.40766520
Arkansas,2024-04-01,6.40822130
Oregon,2024-02-01,6.41688233
Oregon,2024-07-01,6.41965976
Ohio,2024-03-01,6.42202008
Oregon,2023-07-01,6.44314116
Oregon,2023-04-01,6.44449027
Pennsylvania,2025-11-01,6.44601937
Arkansas,2026-03-01,6.45764996
Oregon,2023-05-01,6.45972678
Michigan,2024-07-01,6.45992900
Arkansas,2025-10-01,6.46084774
New Mexico,2025-01-01,6.46260744
Arkansas,2025-12-01,6.46477657
Oregon,2024-01-01,6.47251668
Oregon,2023-11-01,6.47276435
Arkansas,2025-11-01,6.47866069
Arkansas,2024-05-01,6.48282994
Colorado,2025-11-01,6.48544145
Manitoba,2025-04-01,6.49114394
Newfoundland and Labrador,2024-12-01,6.49231144
Arkansas,2024-02-01,6.49247631
Arkansas,2024-10-01,6.49328206
Arkansas,2025-02-01,6.49982726
Arizona,2024-07-01,6.50023002
Arkansas,2024-03-01,6.50186554
Arkansas,2023-09-01,6.50447333
