STATE,SALES_MONTH,STATE_PRICE
New Mexico,2025-02-01,6.50772292
Florida,2024-02-01,6.50840709
Arkansas,2024-11-01,6.51383767
Oregon,2023-09-01,6.52328750
Massachusetts,2024-11-01,6.52689422
Oregon,2022-12-01,6.53516701
Ohio,2023-11-01,6.53784154
Oregon,2023-01-01,6.53889476
Pennsylvania,2025-09-01,6.53913805
Oregon,2023-12-01,6.54483435
Newfoundland and Labrador,2025-01-01,6.55121053
New Mexico,2025-04-01,6.55539435
Michigan,2024-10-01,6.55732193
Alberta,2025-04-01,6.56614318
Hawaii,2025-10-01,6.56684288
Pennsylvania,2024-11-01,6.57766609
Arizona,2024-06-01,6.57905899
British Columbia,2026-01-01,6.57963537
Arkansas,2023-08-01,6.58220032
Oregon,2023-02-01,6.59032485
Pennsylvania,2025-04-01,6.59354546
Pennsylvania,2025-10-01,6.59958228
Michigan,2024-09-01,6.60170491
California,2023-08-01,6.60477475
Arkansas,2025-09-01,6.60845526
Pennsylvania,2024-12-01,6.61050714
Florida,2024-05-01,6.62396706
Ohio,2023-12-01,6.62529397
California,2023-12-01,6.62941996
Arkansas,2024-09-01,6.62977593
Ontario,2025-05-01,6.63126925
Nova Scotia,2024-11-01,6.63170455
Michigan,2023-04-01,6.63586166
Florida,2024-03-01,6.63597767
Arizona,2024-05-01,6.64347442
California,2023-07-01,6.64810191
British Columbia,2025-11-01,6.65487943
Oregon,2022-11-01,6.65654272
Oregon,2023-10-01,6.66284879
California,2026-01-01,6.66744545
Hawaii,2025-11-01,6.66767661
Pennsylvania,2025-06-01,6.66888763
Arkansas,2024-06-01,6.66922283
Arkansas,2023-10-01,6.67103461
New Mexico,2025-03-01,6.67118229
California,2026-02-01,6.67136748
Michigan,2024-08-01,6.67335862
New Mexico,2024-04-01,6.67382390
California,2023-06-01,6.67793123
New Mexico,2024-12-01,6.68050473
Oregon,2023-03-01,6.68602895
California,2025-04-01,6.69084637
Colorado,2025-10-01,6.69293046
Arkansas,2025-07-01,6.69453021
Arizona,2024-04-01,6.69613770
Arkansas,2025-03-01,6.69669085
Arizona,2024-01-01,6.69799813
Pennsylvania,2025-07-01,6.69958277
Pennsylvania,2025-12-01,6.70014059
South Dakota,2025-09-01,6.70931599
British Columbia,2025-06-01,6.70983962
Colorado,2023-11-01,6.71097973
California,2025-11-01,6.71190374
Arizona,2024-03-01,6.71263215
Colorado,2025-09-01,6.71642705
Arkansas,2026-02-01,6.71761086
Arkansas,2026-01-01,6.72092866
Michigan,2024-06-01,6.72693563
Ohio,2024-04-01,6.72971158
Arkansas,2024-08-01,6.73807565
Pennsylvania,2024-09-01,6.73890401
Ohio,2024-02-01,6.73991570
Arkansas,2024-07-01,6.74042090
California,2025-10-01,6.74211094
Colorado,2023-08-01,6.74850829
Florida,2024-06-01,6.75149276
Ontario,2025-04-01,6.75201768
Arizona,2024-02-01,6.75538419
Massachusetts,2024-10-01,6.75580519
New Mexico,2024-03-01,6.75646280
Arkansas,2025-08-01,6.75728649
Hawaii,2025-12-01,6.75907618
Arkansas,2025-04-01,6.76537337
California,2023-01-01,6.76764741
British Columbia,2026-02-01,6.77094291
Newfoundland and Labrador,2024-10-01,6.77277273
Colorado,2025-08-01,6.77323069
California,2025-12-01,6.77335573
Michigan,2023-05-01,6.77431066
Colorado,2023-10-01,6.77455467
British Columbia,2025-07-01,6.77463647
California,2025-09-01,6.78907563
Newfoundland and Labrador,2024-09-01,6.79037471
Pennsylvania,2025-01-01,6.79241274
Pennsylvania,2025-03-01,6.79303563
California,2023-04-01,6.79326060
Newfoundland and Labrador,2024-04-01,6.80321429
California,2023-02-01,6.80419593
California,2026-03-01,6.80500463
Pennsylvania,2026-01-01,6.80546260
Saskatchewan,2023-06-01,6.80665497
California,2023-11-01,6.80842359
Pennsylvania,2025-02-01,6.81034893
Michigan,2023-03-01,6.81253391
Michigan,2024-05-01,6.81328362
Pennsylvania,2026-02-01,6.82213105
Pennsylvania,2026-03-01,6.82444119
Newfoundland and Labrador,2024-11-01,6.83290749
California,2023-05-01,6.83701803
Oregon,2022-09-01,6.83876281
New Mexico,2025-05-01,6.83881312
British Columbia,2025-09-01,6.84014784
Michigan,2023-06-01,6.84202638
Arkansas,2025-06-01,6.84267446
Pennsylvania,2025-05-01,6.84274107
New Mexico,2024-07-01,6.84314750
Pennsylvania,2025-08-01,6.84586116
British Columbia,2025-12-01,6.84951952
British Columbia,2026-03-01,6.85126415
Oregon,2022-10-01,6.85223020
Michigan,2023-07-01,6.85274713
Colorado,2023-09-01,6.85394316
Arizona,2023-11-01,6.85489286
California,2023-03-01,6.85489560
Newfoundland and Labrador,2024-08-01,6.85964835
Newfoundland and Labrador,2024-07-01,6.86019027
British Columbia,2025-08-01,6.86328099
Colorado,2025-06-01,6.86430219
Arkansas,2025-05-01,6.86748549
Michigan,2024-04-01,6.87093108
Colorado,2024-09-01,6.87554301
Ohio,2024-01-01,6.87599142
Newfoundland and Labrador,2024-05-01,6.87660088
Colorado,2023-12-01,6.88605949
Pennsylvania,2024-10-01,6.88964459
New Mexico,2025-06-01,6.89393530
New Mexico,2024-06-01,6.89464587
British Columbia,2025-05-01,6.89704943
Colorado,2025-07-01,6.89785782
New Mexico,2025-07-01,6.90141865
Pennsylvania,2024-08-01,6.90562954
Arizona,2023-12-01,6.91250098
Massachusetts,2024-09-01,6.91619598
Texas,2024-09-01,6.92666667
New Mexico,2025-09-01,6.92914472
Saskatchewan,2023-04-01,6.93423414
Saskatchewan,2024-02-01,6.93646544
Arkansas,2023-07-01,6.94266037
New Hampshire,2023-07-01,6.94443350
Oklahoma,2022-10-01,6.94714946
Newfoundland and Labrador,2023-11-01,6.94886228
New Mexico,2025-08-01,6.95087981
New Hampshire,2025-10-01,6.95460784
Michigan,2023-02-01,6.96067480
Massachusetts,2024-06-01,6.96193845
Arizona,2022-09-01,6.96256312
Ohio,2023-09-01,6.96345493
Massachusetts,2024-04-01,6.96736612
California,2025-07-01,6.96756759
Hawaii,2026-03-01,6.97140264
Newfoundland and Labrador,2023-09-01,6.97744376
Colorado,2024-01-01,6.98070921
California,2025-08-01,6.98207226
Saskatchewan,2023-07-01,6.98554610
Colorado,2025-01-01,6.98673849
New Hampshire,2023-06-01,6.98934498
Massachusetts,2024-05-01,6.98999590
Newfoundland and Labrador,2023-08-01,7.00079268
Saskatchewan,2024-04-01,7.00210197
California,2022-12-01,7.00225682
Colorado,2025-05-01,7.01052792
Massachusetts,2024-08-01,7.01170174
Ohio,2023-10-01,7.01218941
Colorado,2025-02-01,7.01347118
California,2025-06-01,7.01590470
Saskatchewan,2024-03-01,7.01708130
Colorado,2024-10-01,7.01839796
Newfoundland and Labrador,2024-06-01,7.01957399
Colorado,2024-02-01,7.02325780
Arizona,2023-09-01,7.02721385
California,2023-09-01,7.02815653
Michigan,2023-08-01,7.02845766
New Mexico,2023-08-01,7.03717875
Michigan,2022-12-01,7.04747673
Colorado,2024-11-01,7.05393798
Colorado,2024-03-01,7.05432800
Michigan,2023-01-01,7.06008339
Colorado,2025-04-01,7.06302177
New Mexico,2023-09-01,7.07321620
Colorado,2024-12-01,7.07804842
Hawaii,2025-08-01,7.07909704
Newfoundland and Labrador,2023-12-01,7.08292952
Colorado,2024-07-01,7.08762173
Colorado,2024-05-01,7.08965378
California,2025-05-01,7.09010733
South Dakota,2025-11-01,7.09053068
Montana,2025-07-01,7.09169063
Nova Scotia,2024-12-01,7.09804878
Colorado,2024-04-01,7.09848833
Ohio,2023-08-01,7.09874784
Nova Scotia,2025-03-01,7.10146341
Colorado,2024-06-01,7.10254551
Nevada,2026-02-01,7.10388612
Nova Scotia,2025-04-01,7.10390244
Massachusetts,2024-03-01,7.10533795
Pennsylvania,2024-07-01,7.10964600
Montana,2025-05-01,7.11185061
Michigan,2024-03-01,7.11446471
Nevada,2025-12-01,7.11691082
Montana,2025-04-01,7.12000643
Newfoundland and Labrador,2024-01-01,7.12193333
New Mexico,2024-05-01,7.12393065
Nevada,2025-11-01,7.12554004
British Columbia,2025-04-01,7.12590440
Arkansas,2023-06-01,7.12638353
Newfoundland and Labrador,2024-03-01,7.12769048
British Columbia,2025-10-01,7.13070734
Manitoba,2024-11-01,7.13326019
Massachusetts,2024-07-01,7.13973645
New Mexico,2024-10-01,7.14065241
Montana,2026-03-01,7.14303828
Nevada,2026-03-01,7.14834215
New Mexico,2024-08-01,7.14871919
Michigan,2024-02-01,7.14970393
New Mexico,2023-07-01,7.15032037
Colorado,2024-08-01,7.15286549
New Mexico,2024-11-01,7.15318302
Arizona,2023-08-01,7.15532497
Saskatchewan,2023-08-01,7.15635524
Newfoundland and Labrador,2023-07-01,7.16638430
Montana,2025-03-01,7.16691357
Texas,2025-01-01,7.17600000
Newfoundland and Labrador,2023-10-01,7.17656051
New Mexico,2024-02-01,7.18163413
Montana,2025-06-01,7.18421353
Pennsylvania,2024-06-01,7.18491443
Nevada,2026-01-01,7.19186396
Pennsylvania,2024-04-01,7.19306877
Newfoundland and Labrador,2024-02-01,7.19494200
Saskatchewan,2024-05-01,7.19820388
Colorado,2025-03-01,7.19988759
South Dakota,2025-04-01,7.20141718
Montana,2026-02-01,7.20863376
New Mexico,2023-10-01,7.21471665
Pennsylvania,2024-05-01,7.21637361
Montana,2025-12-01,7.21902182
Michigan,2022-11-01,7.22095347
Michigan,2023-12-01,7.22974152
New Mexico,2024-09-01,7.24316285
Michigan,2023-11-01,7.24962109
British Columbia,2025-02-01,7.25500083
South Dakota,2025-10-01,7.26385648
Newfoundland and Labrador,2023-06-01,7.26427646
Ontario,2024-11-01,7.26525483
Saskatchewan,2024-08-01,7.26882483
Nova Scotia,2025-01-01,7.27100000
Michigan,2023-09-01,7.27251274
Michigan,2024-01-01,7.27720174
Arkansas,2023-05-01,7.28067611
Montana,2026-01-01,7.28157994
Arkansas,2023-04-01,7.28253911
Saskatchewan,2024-07-01,7.28425835
Nova Scotia,2025-02-01,7.28500000
Newfoundland and Labrador,2023-04-01,7.28557734
Saskatchewan,2024-06-01,7.29701873
Montana,2025-01-01,7.29838869
Ontario,2025-02-01,7.30026185
Montana,2025-08-01,7.30457622
British Columbia,2025-03-01,7.31562998
Ohio,2023-07-01,7.32253011
California,2022-11-01,7.32565473
California,2023-10-01,7.32630323
Pennsylvania,2024-03-01,7.32647501
South Dakota,2025-12-01,7.32701522
California,2022-09-01,7.33036540
Ohio,2024-05-01,7.33504531
Nevada,2025-09-01,7.33691502
Montana,2025-02-01,7.34067418
Newfoundland and Labrador,2023-05-01,7.34504655
Ontario,2025-03-01,7.34636757
South Dakota,2026-01-01,7.34664230
Ontario,2024-10-01,7.35847538
Arizona,2023-07-01,7.36895544
Nevada,2025-08-01,7.36917389
Maryland,2022-12-01,7.37027029
Ohio,2023-06-01,7.37153625
Arizona,2023-06-01,7.37875734
New Mexico,2023-06-01,7.37956610
Rhode Island,2025-11-01,7.37967899
Ontario,2025-01-01,7.39377288
Nevada,2025-10-01,7.39834069
South Dakota,2024-12-01,7.40424501
Saskatchewan,2023-09-01,7.40913408
Ontario,2024-12-01,7.42054754
South Dakota,2025-07-01,7.44452678
Ontario,2024-09-01,7.44780759
Maryland,2023-04-01,7.45876897
Maine,2026-02-01,7.46500942
New Mexico,2023-04-01,7.46557314
Nevada,2025-07-01,7.47781359
Michigan,2023-10-01,7.48035099
New Mexico,2023-11-01,7.48835954
Yukon,2023-10-01,7.49116667
Massachusetts,2024-02-01,7.49139888
Manitoba,2024-09-01,7.49429017
South Dakota,2025-05-01,7.49714773
Arizona,2023-04-01,7.49794273
British Columbia,2025-01-01,7.50038554
Montana,2025-11-01,7.50071794
Pennsylvania,2023-11-01,7.50910434
South Dakota,2025-08-01,7.51782359
Maryland,2022-11-01,7.52281677
Maine,2026-03-01,7.52617371
Montana,2025-09-01,7.53071223
Arizona,2023-10-01,7.53737106
Saskatchewan,2023-10-01,7.54173834
Hawaii,2025-07-01,7.54292754
Saskatchewan,2023-03-01,7.55115937
Maine,2026-01-01,7.56497882
Texas,2024-08-01,7.56728571
Nevada,2025-05-01,7.56922865
South Dakota,2026-02-01,7.57603271
British Columbia,2024-11-01,7.57862707
Maryland,2023-05-01,7.57956543
Nevada,2025-06-01,7.58049092
Rhode Island,2025-10-01,7.58583640
Arizona,2022-11-01,7.58966595
Rhode Island,2025-03-01,7.59822275
Massachusetts,2023-12-01,7.59908566
South Dakota,2025-06-01,7.60313284
British Columbia,2024-12-01,7.60541686
Arkansas,2023-03-01,7.60618298
New Mexico,2023-05-01,7.60917905
Pennsylvania,2024-02-01,7.61368263
Colorado,2022-11-01,7.61553539
Manitoba,2024-10-01,7.62709820
Hawaii,2025-05-01,7.62826953
Texas,2024-11-01,7.63136364
Rhode Island,2025-04-01,7.63866261
Missouri,2025-12-01,7.64058438
Pennsylvania,2023-10-01,7.64216492
Rhode Island,2025-12-01,7.64228571
Saskatchewan,2023-02-01,7.64273364
Arizona,2022-10-01,7.65022862
South Dakota,2025-03-01,7.65197107
South Dakota,2024-11-01,7.65200792
Rhode Island,2025-07-01,7.65207814
Massachusetts,2024-01-01,7.65523563
Montana,2025-10-01,7.66590295
Nevada,2025-04-01,7.67060702
Colorado,2022-12-01,7.67905626
Colorado,2022-10-01,7.67916205
British Columbia,2024-10-01,7.67918352
Maine,2025-12-01,7.68339398
Pennsylvania,2023-12-01,7.68346825
Missouri,2025-11-01,7.68579673
British Columbia,2024-09-01,7.68589268
Connecticut,2022-09-01,7.69068380
California,2022-10-01,7.69231016
Maine,2025-11-01,7.69270754
Colorado,2022-09-01,7.69495834
Arkansas,2023-02-01,7.69919063
Saskatchewan,2023-01-01,7.70492690
New Mexico,2024-01-01,7.71122928
South Dakota,2026-03-01,7.71183628
Colorado,2023-01-01,7.72142950
Maryland,2023-03-01,7.72619797
Nevada,2024-11-01,7.72656466
Saskatchewan,2024-09-01,7.72898551
Pennsylvania,2023-09-01,7.73144664
Maine,2024-02-01,7.73422428
Massachusetts,2023-11-01,7.73436662
Connecticut,2022-12-01,7.73808938
Ontario,2024-08-01,7.74144440
Arizona,2023-05-01,7.74213922
Missouri,2026-03-01,7.74452700
Arizona,2022-12-01,7.74754232
Connecticut,2022-11-01,7.74787225
Rhode Island,2025-09-01,7.75526601
Saskatchewan,2022-11-01,7.75882041
Maryland,2023-01-01,7.76082273
South Dakota,2025-01-01,7.76546306
Pennsylvania,2024-01-01,7.76555591
Saskatchewan,2023-05-01,7.77809435
Saskatchewan,2022-09-01,7.77831858
Massachusetts,2023-10-01,7.79449816
Maryland,2023-02-01,7.79842416
Arkansas,2023-01-01,7.80048609
Missouri,2024-10-01,7.80154106
Rhode Island,2025-02-01,7.80525652
Hawaii,2024-08-01,7.80581784
Maine,2025-01-01,7.80846733
British Columbia,2024-08-01,7.80980423
South Dakota,2025-02-01,7.81118931
Rhode Island,2025-08-01,7.81305228
Ontario,2024-07-01,7.82124102
Maine,2025-04-01,7.82504886
Missouri,2026-01-01,7.82788281
South Dakota,2024-10-01,7.82906202
Nevada,2025-02-01,7.82982929
Ontario,2024-06-01,7.83121329
Nevada,2025-01-01,7.83404708
Missouri,2026-02-01,7.83602317
Hawaii,2024-11-01,7.84129032
Rhode Island,2025-06-01,7.84519591
Rhode Island,2025-01-01,7.84688963
Alberta,2024-11-01,7.85129732
Hawaii,2025-02-01,7.85373264
Rhode Island,2024-12-01,7.85679589
New Mexico,2023-12-01,7.85796018
Saskatchewan,2022-12-01,7.85798311
Mississippi,2025-02-01,7.86154276
Rhode Island,2026-01-01,7.86334681
Pennsylvania,2023-08-01,7.86342633
Texas,2024-06-01,7.86529412
Saskatchewan,2022-10-01,7.87205697
Nevada,2025-03-01,7.87423163
Rhode Island,2026-03-01,7.87696991
Massachusetts,2023-09-01,7.87733913
Saskatchewan,2024-11-01,7.87805522
Arkansas,2022-12-01,7.87883503
Saskatchewan,2023-12-01,7.88038358
Maine,2025-02-01,7.88117653
Nevada,2024-12-01,7.88128915
Manitoba,2024-08-01,7.88263014
New York,2022-09-01,7.88789040
Michigan,2022-10-01,7.88850728
Rhode Island,2024-10-01,7.89005926
New Mexico,2022-11-01,7.89276685
Ontario,2024-05-01,7.89345079
Hawaii,2026-02-01,7.89493080
Manitoba,2024-06-01,7.89604974
Missouri,2025-10-01,7.89678295
Nevada,2024-08-01,7.90677001
Manitoba,2024-12-01,7.90710020
Arkansas,2022-11-01,7.91152715
Nevada,2024-09-01,7.91186634
Maine,2025-03-01,7.91288561
Montana,2023-09-01,7.91414517
Maine,2024-12-01,7.91732816
Alberta,2024-06-01,7.92351351
Connecticut,2022-10-01,7.92644914
Illinois,2025-12-01,7.92798101
Saskatchewan,2023-11-01,7.92854428
Hawaii,2026-01-01,7.92965079
British Columbia,2024-06-01,7.93143945
Vermont,2022-10-01,7.93533499
Ohio,2023-05-01,7.93536314
Maine,2025-09-01,7.93557065
Maine,2023-05-01,7.93722554
Manitoba,2024-07-01,7.94093348
Rhode Island,2024-11-01,7.94129555
Alberta,2024-08-01,7.94250479
Maryland,2022-10-01,7.95023543
Maine,2023-06-01,7.95105152
Nevada,2024-10-01,7.95138828
Mississippi,2025-01-01,7.95157984
Alberta,2023-09-01,7.95656686
Missouri,2024-12-01,7.96510292
Mississippi,2024-09-01,7.96775345
Alberta,2024-07-01,7.96971772
Mississippi,2025-06-01,7.97331021
British Columbia,2024-07-01,7.97354952
Missouri,2025-09-01,7.97539056
Rhode Island,2024-09-01,7.98006823
Rhode Island,2026-02-01,7.98041085
Alberta,2024-10-01,7.98268626
Newfoundland and Labrador,2023-03-01,7.99388286
Ontario,2024-04-01,7.99714300
New Mexico,2022-12-01,8.00608857
Maine,2024-11-01,8.00875069
Massachusetts,2023-08-01,8.01225225
Hawaii,2025-04-01,8.01266667
Rhode Island,2025-05-01,8.01456522
Massachusetts,2023-07-01,8.02194538
Saskatchewan,2024-10-01,8.02793661
Alberta,2023-08-01,8.03033160
Illinois,2026-02-01,8.03152794
Illinois,2026-03-01,8.03248659
Maine,2024-01-01,8.04361285
Ohio,2025-11-01,8.04559423
Ohio,2023-04-01,8.04638400
Montana,2023-11-01,8.05203920
Missouri,2024-11-01,8.05429451
Alberta,2024-05-01,8.05473148
Mississippi,2024-11-01,8.05643951
Hawaii,2025-06-01,8.05726283
Maine,2025-05-01,8.05739003
Missouri,2024-07-01,8.05888253
Ohio,2025-12-01,8.06178062
Ohio,2025-10-01,8.06325224
Pennsylvania,2023-07-01,8.06755461
Maine,2023-10-01,8.06997820
Missouri,2024-08-01,8.07145278
Missouri,2025-04-01,8.07271126
Maine,2025-10-01,8.07487266
Arizona,2023-01-01,8.07659038
Newfoundland and Labrador,2022-12-01,8.07990033
Mississippi,2024-12-01,8.09311106
Montana,2023-10-01,8.09530718
Illinois,2025-11-01,8.09797232
Mississippi,2025-03-01,8.09885195
Maine,2023-04-01,8.09968545
Alberta,2023-06-01,8.10044232
Maine,2025-08-01,8.10311725
Arizona,2023-02-01,8.10391267
New York,2022-11-01,8.10414924
Maryland,2022-09-01,8.10593351
Mississippi,2024-07-01,8.11556960
Missouri,2025-08-01,8.11745665
Michigan,2022-09-01,8.11807029
Alberta,2023-07-01,8.11826727
British Columbia,2024-05-01,8.11938664
Arkansas,2022-10-01,8.12365442
Newfoundland and Labrador,2023-01-01,8.12389222
Pennsylvania,2023-06-01,8.12546647
Mississippi,2025-05-01,8.12897972
Maine,2025-07-01,8.13094077
Illinois,2026-01-01,8.13339106
Maine,2023-11-01,8.14362150
Missouri,2024-09-01,8.14700791
Rhode Island,2024-08-01,8.14919444
New York,2022-12-01,8.15157584
Maine,2024-04-01,8.15214034
Alberta,2023-04-01,8.15304144
Mississippi,2025-04-01,8.15609090
Missouri,2025-01-01,8.15746378
Hawaii,2024-12-01,8.15771681
Maine,2024-10-01,8.15947249
Maine,2023-12-01,8.16329658
Hawaii,2024-10-01,8.16544586
Arkansas,2022-09-01,8.17150742
Alberta,2023-03-01,8.17441994
Ohio,2024-06-01,8.17725407
Manitoba,2024-05-01,8.17952485
New Mexico,2022-10-01,8.18123932
Maine,2025-06-01,8.18385068
Maine,2024-05-01,8.18555928
Missouri,2025-07-01,8.18894494
Maine,2024-06-01,8.19037577
