STATE,SALES_MONTH,STATE_PRICE
Maine,2023-07-01,8.19166922
Maine,2024-09-01,8.19506180
Nevada,2024-07-01,8.20864235
Maryland,2025-11-01,8.20879331
Mississippi,2024-06-01,8.20953326
Missouri,2025-02-01,8.21085724
Ohio,2026-01-01,8.21275028
Maryland,2025-12-01,8.21370149
Massachusetts,2023-06-01,8.21388704
Newfoundland and Labrador,2022-11-01,8.21469453
Mississippi,2024-10-01,8.21495072
Maine,2022-11-01,8.21682809
Alberta,2023-01-01,8.21718132
Louisiana,2022-12-01,8.21979522
Mississippi,2025-10-01,8.22018446
South Dakota,2024-08-01,8.22126647
Maine,2024-07-01,8.22318382
Ontario,2023-08-01,8.22351990
Maine,2023-08-01,8.22371627
Ontario,2023-06-01,8.22705127
Pennsylvania,2023-04-01,8.22766615
Massachusetts,2023-05-01,8.23348898
Hawaii,2024-09-01,8.23351119
Hawaii,2024-07-01,8.23383959
Alberta,2024-04-01,8.23618727
Maine,2024-03-01,8.23677151
Maine,2023-09-01,8.24022250
Maine,2023-03-01,8.24136775
Ohio,2026-03-01,8.24259048
Maine,2022-09-01,8.24352344
Pennsylvania,2023-05-01,8.24391394
Ohio,2026-02-01,8.24877861
Newfoundland and Labrador,2022-10-01,8.25035938
Nevada,2024-04-01,8.25094204
Nevada,2024-05-01,8.26435731
Ontario,2023-09-01,8.27287157
Ontario,2023-07-01,8.28149679
Newfoundland and Labrador,2023-02-01,8.28970650
South Dakota,2024-09-01,8.29137799
Arizona,2023-03-01,8.29535602
Manitoba,2025-02-01,8.29684572
Alberta,2023-02-01,8.30060356
Nevada,2024-06-01,8.30489030
Maryland,2026-03-01,8.30554192
New Mexico,2023-01-01,8.31252601
Maryland,2026-02-01,8.31289947
Maine,2022-10-01,8.31392670
Ontario,2023-02-01,8.31796166
Mississippi,2026-01-01,8.32231600
Maine,2023-02-01,8.32277097
New Mexico,2022-09-01,8.32280996
Ohio,2025-09-01,8.32572407
Mississippi,2025-09-01,8.32808154
Maine,2022-12-01,8.32990090
Illinois,2025-10-01,8.33087985
Missouri,2025-06-01,8.33189964
Mississippi,2024-04-01,8.33523665
Ontario,2023-05-01,8.33656794
Newfoundland and Labrador,2022-09-01,8.33664567
Missouri,2025-03-01,8.33828036
Illinois,2025-09-01,8.34603442
Ontario,2023-04-01,8.34974404
Mississippi,2025-07-01,8.35889075
British Columbia,2024-04-01,8.36343204
Illinois,2025-04-01,8.36366051
Alberta,2023-05-01,8.36711350
Ontario,2023-03-01,8.36768777
Nevada,2024-03-01,8.36860709
Missouri,2024-04-01,8.37121972
Maine,2024-08-01,8.38049318
Mississippi,2024-05-01,8.38818852
Pennsylvania,2022-12-01,8.41058205
Mississippi,2025-08-01,8.41129918
Alberta,2022-12-01,8.41446390
Rhode Island,2024-07-01,8.41513889
Missouri,2024-05-01,8.42053969
Massachusetts,2023-04-01,8.42537691
Alberta,2022-11-01,8.42725348
Illinois,2025-05-01,8.42754176
Mississippi,2026-02-01,8.43018385
Missouri,2025-05-01,8.43088886
Manitoba,2024-04-01,8.43292123
Rhode Island,2024-05-01,8.43529670
Maryland,2026-01-01,8.43686252
Rhode Island,2024-04-01,8.43983835
Nevada,2023-12-01,8.44095159
Mississippi,2025-12-01,8.44649219
Rhode Island,2024-01-01,8.46346907
Mississippi,2024-02-01,8.47242336
Hawaii,2025-01-01,8.47319113
Mississippi,2024-08-01,8.47994733
Missouri,2024-06-01,8.48062621
Alberta,2024-03-01,8.48722702
Manitoba,2025-01-01,8.49572570
Mississippi,2026-03-01,8.49739769
South Dakota,2024-07-01,8.49844160
Nevada,2023-11-01,8.49974148
Utah,2023-04-01,8.50178117
New Mexico,2023-03-01,8.50257623
Mississippi,2025-11-01,8.50883611
Ontario,2022-12-01,8.51688752
Nevada,2024-01-01,8.52487788
Saskatchewan,2024-01-01,8.52608279
Pennsylvania,2022-10-01,8.52624764
Alberta,2022-09-01,8.52877288
Maryland,2023-06-01,8.53013495
New Mexico,2023-02-01,8.53172122
Illinois,2025-08-01,8.53381566
Ohio,2023-02-01,8.53846346
Rhode Island,2023-12-01,8.54012048
Ontario,2022-11-01,8.54450622
Ontario,2024-03-01,8.54680239
Pennsylvania,2023-03-01,8.54958433
Rhode Island,2024-06-01,8.56324685
Ohio,2025-04-01,8.57192046
Pennsylvania,2022-09-01,8.57312626
Maryland,2025-09-01,8.57355213
Ohio,2025-08-01,8.57477732
Alberta,2022-10-01,8.57762631
Nevada,2024-02-01,8.57775393
Ontario,2023-01-01,8.58400753
Illinois,2025-06-01,8.58649162
Maryland,2025-10-01,8.58677535
Illinois,2025-03-01,8.59341819
Montana,2023-12-01,8.59539016
Rhode Island,2024-03-01,8.59899547
Hawaii,2025-03-01,8.61477049
Hawaii,2023-10-01,8.61872666
Ontario,2024-02-01,8.62064735
Montana,2024-01-01,8.62800713
Rhode Island,2024-02-01,8.63538831
Rhode Island,2023-11-01,8.63923394
Delaware,2025-03-01,8.64324742
Pennsylvania,2022-11-01,8.64664728
Pennsylvania,2023-01-01,8.64922889
Mississippi,2024-01-01,8.65050568
Illinois,2024-12-01,8.65132061
Maryland,2025-08-01,8.65607371
Ontario,2023-12-01,8.66344309
New York,2022-10-01,8.66449725
Maine,2023-01-01,8.67006465
Ontario,2024-01-01,8.67235869
Pennsylvania,2023-02-01,8.67395995
Maryland,2025-07-01,8.68044129
South Dakota,2024-05-01,8.69125599
Mississippi,2022-11-01,8.69209486
Alberta,2023-10-01,8.70585598
Montana,2023-06-01,8.70724281
Manitoba,2023-08-01,8.71146989
Montana,2023-08-01,8.71660542
British Columbia,2023-08-01,8.71708712
Ontario,2023-11-01,8.72126043
British Columbia,2023-09-01,8.72260510
Illinois,2025-07-01,8.72431617
Alberta,2023-11-01,8.73190734
Manitoba,2025-03-01,8.73240111
British Columbia,2023-06-01,8.73642132
Hawaii,2023-11-01,8.73786859
Illinois,2025-02-01,8.74499742
South Dakota,2024-06-01,8.75170749
Ohio,2023-01-01,8.76085099
Manitoba,2023-06-01,8.76435813
British Columbia,2023-05-01,8.76613146
Manitoba,2023-07-01,8.77166109
Ohio,2025-03-01,8.77181601
Ontario,2022-10-01,8.77425621
Texas,2024-10-01,8.78215686
Mississippi,2024-03-01,8.78267361
Hawaii,2023-05-01,8.78586146
Delaware,2024-12-01,8.78916256
Ohio,2025-07-01,8.79742882
Hawaii,2023-06-01,8.80122592
Maryland,2025-06-01,8.80218214
Alberta,2024-02-01,8.82807239
British Columbia,2024-03-01,8.83255969
Manitoba,2024-03-01,8.84461838
Montana,2023-04-01,8.84701288
British Columbia,2023-07-01,8.85076100
Montana,2023-05-01,8.86439206
Ohio,2025-02-01,8.87507597
Ontario,2022-09-01,8.87618273
Delaware,2024-11-01,8.87919431
Manitoba,2023-09-01,8.88026058
Alberta,2023-12-01,8.88196357
Connecticut,2023-07-01,8.89308662
Texas,2024-05-01,8.91158730
Hawaii,2023-01-01,8.91738404
Illinois,2025-01-01,8.92506718
Ohio,2025-05-01,8.92694196
Maryland,2025-04-01,8.93170842
British Columbia,2024-02-01,8.93262827
Massachusetts,2023-03-01,8.93352693
Ohio,2025-06-01,8.93636341
Mississippi,2023-11-01,8.93694528
Mississippi,2022-12-01,8.93750413
Maryland,2025-05-01,8.94969664
Connecticut,2026-03-01,8.97194887
British Columbia,2023-02-01,9.00438520
Rhode Island,2022-10-01,9.00737952
Connecticut,2023-01-01,9.01694343
Montana,2024-09-01,9.01998328
Illinois,2024-11-01,9.02007747
Alberta,2024-01-01,9.02090085
Manitoba,2024-02-01,9.02140604
British Columbia,2024-01-01,9.02665146
British Columbia,2023-04-01,9.02692842
Rhode Island,2023-10-01,9.02696822
Louisiana,2023-04-01,9.02779874
Missouri,2024-03-01,9.02799920
Montana,2023-03-01,9.03247592
British Columbia,2022-12-01,9.03406141
British Columbia,2023-01-01,9.03827827
British Columbia,2023-12-01,9.04075387
Maryland,2024-12-01,9.05003695
Rhode Island,2023-09-01,9.05264292
South Dakota,2024-04-01,9.05889874
Montana,2024-04-01,9.06533017
Missouri,2023-02-01,9.06862763
West Virginia,2025-06-01,9.07048573
British Columbia,2023-11-01,9.07144385
Louisiana,2023-02-01,9.07301435
British Columbia,2022-11-01,9.07416370
Mississippi,2023-12-01,9.07693696
Missouri,2023-03-01,9.08184250
Hawaii,2023-07-01,9.08843352
Manitoba,2024-01-01,9.09444553
Missouri,2024-02-01,9.10459788
Utah,2023-08-01,9.10602961
Rhode Island,2023-08-01,9.10713141
Montana,2023-02-01,9.10950874
Maryland,2025-03-01,9.11346088
Delaware,2024-10-01,9.11765487
Ontario,2023-10-01,9.11987066
British Columbia,2023-10-01,9.14243504
Delaware,2024-08-01,9.14404444
Maryland,2024-11-01,9.15953479
Massachusetts,2023-02-01,9.16836967
Maryland,2024-09-01,9.17029527
Manitoba,2023-11-01,9.17915848
New Brunswick,2023-11-01,9.18212121
Maryland,2024-08-01,9.18482740
British Columbia,2022-10-01,9.18594732
Hawaii,2023-08-01,9.18803540
Hawaii,2024-06-01,9.19498227
Connecticut,2026-02-01,9.19812554
Hawaii,2023-12-01,9.19936073
Rhode Island,2023-07-01,9.19967298
Montana,2022-12-01,9.20169155
Illinois,2024-10-01,9.20424514
Ohio,2025-01-01,9.21032136
Manitoba,2023-12-01,9.21250144
British Columbia,2023-03-01,9.21350556
Manitoba,2023-10-01,9.21683091
New York,2024-02-01,9.21848454
Connecticut,2026-01-01,9.22378469
Maryland,2025-02-01,9.22447743
Connecticut,2023-08-01,9.22923374
Connecticut,2023-10-01,9.22977392
Missouri,2023-12-01,9.23294814
Alberta,2024-09-01,9.23320780
Connecticut,2023-05-01,9.23820986
Connecticut,2025-07-01,9.24822511
Connecticut,2023-06-01,9.24995025
Montana,2024-12-01,9.25880975
Manitoba,2023-04-01,9.26120945
Mississippi,2023-01-01,9.27555686
Connecticut,2025-04-01,9.27708048
Connecticut,2023-09-01,9.28181795
Ohio,2024-07-01,9.28221320
Ohio,2024-12-01,9.30100428
Connecticut,2023-04-01,9.30575157
Connecticut,2025-12-01,9.31515036
Maryland,2024-10-01,9.32343990
Utah,2023-07-01,9.33497835
Maryland,2025-01-01,9.34645682
Montana,2022-11-01,9.35272617
Texas,2023-12-01,9.36844444
Delaware,2024-09-01,9.37909910
Montana,2023-01-01,9.38892259
Hawaii,2023-02-01,9.39104693
Montana,2023-07-01,9.39419766
Illinois,2024-09-01,9.39712831
New Brunswick,2025-09-01,9.40824818
Manitoba,2022-12-01,9.40988121
Mississippi,2023-02-01,9.41100000
Maryland,2024-07-01,9.41254916
Hawaii,2023-09-01,9.41379798
Missouri,2023-11-01,9.42028494
Massachusetts,2022-11-01,9.43150335
Missouri,2024-01-01,9.43360051
Mississippi,2023-10-01,9.43367870
Hawaii,2024-01-01,9.43896603
Hawaii,2024-05-01,9.43961471
New Brunswick,2026-02-01,9.44163793
Manitoba,2023-05-01,9.44238157
Texas,2024-04-01,9.44490909
Montana,2022-10-01,9.45547181
New Brunswick,2026-01-01,9.45631579
Nunavut,2024-05-01,9.45744186
Connecticut,2025-06-01,9.46428731
Hawaii,2023-04-01,9.46776965
Maryland,2024-04-01,9.48008341
Connecticut,2025-08-01,9.48260641
West Virginia,2025-04-01,9.48459373
Connecticut,2025-03-01,9.49305836
Delaware,2025-02-01,9.49665025
Maryland,2024-05-01,9.50184572
North Carolina,2024-04-01,9.50750000
Massachusetts,2023-01-01,9.50929985
Connecticut,2025-11-01,9.51681957
West Virginia,2025-07-01,9.51867626
New Brunswick,2025-11-01,9.55324841
Maryland,2024-06-01,9.55469811
Delaware,2025-07-01,9.55680982
Alberta,2024-12-01,9.55732223
British Columbia,2022-09-01,9.56451936
Saskatchewan,2024-12-01,9.57455927
Rhode Island,2023-06-01,9.58897220
Connecticut,2025-10-01,9.59443887
Illinois,2024-08-01,9.61128271
Hawaii,2024-03-01,9.61221519
Connecticut,2025-09-01,9.61630651
Manitoba,2023-01-01,9.62145473
Manitoba,2022-09-01,9.62627365
Maryland,2024-03-01,9.62652084
Manitoba,2023-03-01,9.62716372
Texas,2024-03-01,9.63508475
Manitoba,2022-10-01,9.63830808
Connecticut,2025-02-01,9.65119211
Hawaii,2023-03-01,9.65456110
Connecticut,2025-05-01,9.67446476
Delaware,2024-03-01,9.68037500
New Brunswick,2024-12-01,9.68097087
Connecticut,2023-11-01,9.69034053
New Brunswick,2024-01-01,9.70000000
Missouri,2023-04-01,9.70847003
New Brunswick,2025-12-01,9.70966216
Connecticut,2023-02-01,9.71157249
Manitoba,2022-11-01,9.71234236
Ohio,2024-11-01,9.72741515
Manitoba,2023-02-01,9.73782728
Maryland,2024-02-01,9.73966409
New York,2024-03-01,9.74182780
New Brunswick,2024-06-01,9.74223881
Montana,2022-09-01,9.74943949
Massachusetts,2022-12-01,9.76810923
Illinois,2024-07-01,9.77640942
Connecticut,2025-01-01,9.77957299
Maryland,2023-12-01,9.78421712
Utah,2023-05-01,9.78852785
Nevada,2023-10-01,9.79777845
Delaware,2023-12-01,9.81458015
Maryland,2024-01-01,9.81824472
Connecticut,2023-03-01,9.82091860
Illinois,2023-12-01,9.82091920
Mississippi,2023-09-01,9.82167796
Vermont,2022-11-01,9.82193248
Illinois,2023-11-01,9.82277637
Rhode Island,2022-11-01,9.82455577
New Brunswick,2024-07-01,9.82797872
New Brunswick,2023-06-01,9.83458333
Montana,2024-02-01,9.85241469
Montana,2024-10-01,9.85951004
New Brunswick,2024-10-01,9.86316327
Illinois,2024-06-01,9.87007194
Massachusetts,2022-10-01,9.87192301
District of Columbia,2024-02-01,9.88152526
Utah,2022-11-01,9.88534687
Connecticut,2024-12-01,9.88838845
West Virginia,2025-11-01,9.88859589
Mississippi,2023-07-01,9.89642814
Nevada,2023-09-01,9.89791138
New Brunswick,2025-10-01,9.89825175
New Brunswick,2023-12-01,9.91939394
Illinois,2024-05-01,9.94248901
New York,2024-04-01,9.94417430
Louisiana,2023-10-01,9.94694042
New Brunswick,2024-09-01,9.95420561
Utah,2022-10-01,9.96223154
Rhode Island,2022-09-01,9.96261468
Nunavut,2024-06-01,9.96346939
Rhode Island,2023-05-01,9.96442755
Missouri,2023-05-01,9.96707874
Utah,2023-06-01,9.97478892
New York,2026-02-01,9.97584327
Delaware,2025-01-01,9.98204444
Louisiana,2023-06-01,9.98331373
Illinois,2024-04-01,9.98855242
Mississippi,2023-08-01,9.99385439
Hawaii,2024-02-01,10.00275424
Utah,2023-01-01,10.00523901
Utah,2022-09-01,10.01410256
Louisiana,2023-01-01,10.01824513
Illinois,2024-03-01,10.01927934
Ohio,2023-03-01,10.02349719
Delaware,2023-11-01,10.03026923
New Brunswick,2025-01-01,10.03884211
Missouri,2023-10-01,10.03939984
New York,2026-03-01,10.04012068
Rhode Island,2023-02-01,10.04113910
Montana,2024-07-01,10.05444511
Vermont,2026-03-01,10.05599147
New Brunswick,2025-08-01,10.06348837
Illinois,2023-10-01,10.06845234
Yukon,2023-09-01,10.07271605
Maryland,2023-11-01,10.08467657
Nevada,2022-12-01,10.09047243
Utah,2023-09-01,10.09372521
Hawaii,2024-04-01,10.09944816
New Jersey,2026-01-01,10.10195712
New Brunswick,2025-07-01,10.10228814
Nevada,2023-08-01,10.10438939
New Brunswick,2024-11-01,10.10730000
New Brunswick,2024-08-01,10.11194175
New Jersey,2026-02-01,10.12038268
Connecticut,2024-11-01,10.12174432
Nunavut,2024-02-01,10.12322581
New Brunswick,2025-05-01,10.12336842
Saskatchewan,2025-02-01,10.12845450
Mississippi,2023-06-01,10.13404486
Rhode Island,2023-04-01,10.13728146
South Dakota,2024-03-01,10.14298339
New Jersey,2026-03-01,10.14739708
New Jersey,2025-11-01,10.15856709
New Brunswick,2024-05-01,10.16588235
New Jersey,2025-12-01,10.17135011
Maryland,2023-10-01,10.17203982
Mississippi,2023-03-01,10.17363302
Nevada,2023-04-01,10.18548250
New Brunswick,2025-03-01,10.18654545
Nevada,2023-06-01,10.19241523
Montana,2024-03-01,10.19449031
Ohio,2024-10-01,10.19455290
Mississippi,2023-04-01,10.19658853
Massachusetts,2022-09-01,10.19833830
Nevada,2023-07-01,10.20284139
Delaware,2024-05-01,10.20375479
Illinois,2024-02-01,10.20563787
Connecticut,2023-12-01,10.20712900
Utah,2023-02-01,10.21378981
Connecticut,2024-09-01,10.21430000
Utah,2023-03-01,10.21606581
Nunavut,2024-07-01,10.21634146
Nevada,2023-05-01,10.21951866
Nunavut,2025-01-01,10.23166667
New Brunswick,2024-02-01,10.23172414
Illinois,2024-01-01,10.23338637
New York,2025-12-01,10.23364364
New York,2026-01-01,10.23423479
Missouri,2023-06-01,10.23476178
New York,2025-11-01,10.24075010
Nunavut,2025-12-01,10.24322581
New York,2025-10-01,10.25631025
Nunavut,2025-11-01,10.26611111
Connecticut,2024-10-01,10.27596367
South Dakota,2024-02-01,10.27846265
West Virginia,2025-08-01,10.28502994
New Brunswick,2024-04-01,10.28937500
West Virginia,2025-10-01,10.29059506
Nunavut,2024-08-01,10.29155556
Mississippi,2023-05-01,10.31091777
Texas,2025-09-01,10.31103448
West Virginia,2025-09-01,10.31526655
Vermont,2025-07-01,10.31714002
Rhode Island,2023-01-01,10.32061674
New Brunswick,2026-03-01,10.32305556
Utah,2022-12-01,10.32368613
Nevada,2023-02-01,10.33775968
Illinois,2023-09-01,10.33807360
Nevada,2022-11-01,10.33910799
Ohio,2022-12-01,10.34018202
Nevada,2023-01-01,10.34086666
New Brunswick,2023-10-01,10.34233333
Vermont,2023-11-01,10.35172246
Delaware,2024-01-01,10.35414063
South Dakota,2024-01-01,10.36599777
Delaware,2024-02-01,10.36625532
Nevada,2023-03-01,10.38002548
New Brunswick,2024-03-01,10.38241935
Vermont,2026-01-01,10.39624741
Saskatchewan,2025-03-01,10.40563366
New Brunswick,2025-02-01,10.40720000
Illinois,2023-08-01,10.42753254
District of Columbia,2024-06-01,10.43160777
Maryland,2023-09-01,10.43713900
Louisiana,2023-05-01,10.44726733
Delaware,2025-06-01,10.45228261
Delaware,2024-06-01,10.46288321
Vermont,2026-02-01,10.50167550
New York,2025-09-01,10.50859356
Vermont,2025-04-01,10.51344645
Ohio,2022-11-01,10.51470044
Vermont,2023-01-01,10.51641522
New Jersey,2025-10-01,10.53055077
New York,2024-05-01,10.53556774
West Virginia,2025-05-01,10.53900866
New Jersey,2025-09-01,10.54244099
Missouri,2023-09-01,10.54352853
Rhode Island,2023-03-01,10.55712438
New Brunswick,2023-08-01,10.57709677
New York,2025-04-01,10.58481278
New Brunswick,2025-06-01,10.59170455
Connecticut,2024-08-01,10.60126598
Delaware,2024-04-01,10.60335821
West Virginia,2026-03-01,10.60470725
Alberta,2025-01-01,10.60954505
New Jersey,2025-07-01,10.61909605
Illinois,2023-04-01,10.62081411
Maryland,2023-07-01,10.62266018
Missouri,2023-07-01,10.62589415
Vermont,2024-05-01,10.62685553
Missouri,2023-08-01,10.63163247
Illinois,2023-05-01,10.63384604
Nevada,2022-09-01,10.63478544
Hawaii,2022-12-01,10.63600337
Louisiana,2023-09-01,10.64048598
Nunavut,2024-11-01,10.64531915
Vermont,2025-08-01,10.65247907
Illinois,2023-07-01,10.65773639
New York,2025-05-01,10.65796166
New York,2025-08-01,10.66453391
Yukon,2023-08-01,10.66848837
District of Columbia,2023-12-01,10.67093680
Delaware,2025-05-01,10.67787356
New Brunswick,2025-04-01,10.67919540
Rhode Island,2022-12-01,10.68197628
New Brunswick,2023-09-01,10.68392857
Delaware,2025-04-01,10.68586592
Connecticut,2024-01-01,10.68823978
Vermont,2025-05-01,10.68839475
Nevada,2022-10-01,10.69334568
New Jersey,2025-08-01,10.69422376
Illinois,2023-06-01,10.70946947
Vermont,2025-06-01,10.72623792
Utah,2023-10-01,10.72853541
Nunavut,2025-04-01,10.74200000
Nunavut,2024-12-01,10.74703704
New York,2025-03-01,10.76588274
Alberta,2025-02-01,10.77391611
Vermont,2025-02-01,10.77713639
New York,2025-06-01,10.77923041
Maryland,2023-08-01,10.77959027
Vermont,2025-12-01,10.78818717
West Virginia,2025-03-01,10.79194599
Vermont,2024-04-01,10.79650884
New York,2025-07-01,10.79890927
