STATE,SALES_MONTH,TOTAL_DOLLARS
North Carolina,2024-09-01,3062024.58
Northern Mariana Islands,2023-11-01,0.00
Northern Mariana Islands,2022-11-01,0.00
Northern Mariana Islands,2022-09-01,0.00
Florida,2025-07-01,169733839.04
Michigan,2024-11-01,278249714.32
Florida,2024-04-01,160817936.40
Ontario,2024-03-01,232751994.18
Michigan,2025-04-01,272238984.86
Colorado,2024-10-01,115740451.96
Missouri,2024-09-01,118577205.85
Illinois,2023-01-01,134645434.82
Pennsylvania,2022-12-01,84710237.90
Missouri,2024-07-01,124785180.25
Massachusetts,2023-06-01,154251854.20
Oregon,2024-02-01,78394734.43
Massachusetts,2024-10-01,155270953.20
California,2024-02-01,358889449.14
Massachusetts,2024-06-01,154135859.44
Colorado,2025-10-01,110648435.41
Alberta,2024-02-01,87515050.68
Ohio,2025-07-01,94506525.92
Manitoba,2024-10-01,11837031.25
Puerto Rico,2025-01-01,15496363.02
Montana,2025-09-01,28106193.31
Missouri,2024-06-01,120700137.74
Oklahoma,2024-07-01,137067314.83
British Columbia,2025-02-01,52347296.84
Michigan,2022-11-01,204843259.87
Arkansas,2026-01-01,25211348.13
Massachusetts,2022-09-01,151352897.31
Arizona,2023-09-01,112864682.36
Puerto Rico,2023-12-01,59690204.56
Manitoba,2025-07-01,11091391.48
New York,2022-09-01,13787740.11
Minnesota,2023-02-01,4117101.29
Illinois,2026-02-01,118495436.93
Missouri,2024-04-01,121339321.92
District of Columbia,2023-03-01,4740083.89
Illinois,2024-05-01,141730015.76
Pennsylvania,2023-10-01,91414416.24
Alaska,2025-02-01,16827648.42
New Mexico,2026-02-01,42725288.26
Ohio,2024-10-01,80304964.57
Vermont,2026-02-01,11672075.68
Ohio,2022-11-01,39551882.51
Arizona,2024-12-01,108603350.22
Colorado,2025-04-01,114141454.75
Saskatchewan,2024-07-01,9128646.40
North Dakota,2024-08-01,1472759.17
South Dakota,2025-10-01,6470932.11
District of Columbia,2023-01-01,4682178.64
New Brunswick,2024-05-01,1771957.24
Connecticut,2025-01-01,23741918.18
New Hampshire,2024-02-01,740321.66
Yukon,2025-03-01,601780.30
Louisiana,2024-02-01,8174501.30
North Dakota,2022-09-01,1267895.97
Yukon,2024-02-01,609997.56
Louisiana,2023-10-01,7061293.62
Texas,2022-09-01,862728.90
Nova Scotia,2023-02-01,1388755.52
Texas,2025-06-01,250641.50
North Dakota,2025-11-01,1495005.47
Texas,2025-09-01,646608.78
Yukon,2024-07-01,617498.83
Rhode Island,2022-12-01,4198128.43
Iowa,2024-10-01,1142954.09
Kentucky,2026-02-01,552149.96
Iowa,2025-07-01,1252675.11
Texas,2025-02-01,224618.30
Northern Mariana Islands,2024-01-01,0.00
Nunavut,2025-12-01,526653.64
South Carolina,2023-12-01,0.00
North Carolina,2026-01-01,4219806.86
Florida,2025-06-01,171894246.59
Florida,2026-01-01,165213453.08
Florida,2022-12-01,134727040.18
Washington,2023-01-01,74000412.41
California,2023-12-01,385461746.41
Montana,2023-06-01,27163625.99
Michigan,2025-03-01,278721477.33
New York,2025-06-01,150645518.72
California,2024-01-01,360705017.57
British Columbia,2024-12-01,61987292.72
Oregon,2024-10-01,81364744.44
Oregon,2025-09-01,76098107.46
Missouri,2026-02-01,120987292.13
Maryland,2025-06-01,98526641.21
New Jersey,2025-01-01,95791470.38
Pennsylvania,2025-03-01,92946536.14
Oregon,2022-10-01,77005789.19
British Columbia,2023-04-01,56147774.84
Arkansas,2023-06-01,22416795.84
Alaska,2026-01-01,16033310.54
British Columbia,2023-05-01,58818138.84
Puerto Rico,2025-10-01,11546782.47
Arizona,2024-06-01,101732283.19
Alaska,2023-06-01,19452958.70
Vermont,2024-11-01,11439396.76
Alaska,2023-05-01,19999617.38
Nevada,2024-06-01,70342586.33
Maine,2023-02-01,21923001.86
District of Columbia,2026-02-01,6338222.97
Vermont,2026-03-01,12645903.03
Virginia,2023-11-01,13682590.13
Saskatchewan,2023-04-01,9272616.92
New Brunswick,2025-08-01,2170342.21
Minnesota,2025-08-01,23213911.35
Alberta,2023-02-01,60331449.39
New Jersey,2025-12-01,108203072.77
Oregon,2025-10-01,79116625.13
British Columbia,2024-05-01,59752886.94
New Mexico,2024-03-01,53298149.13
Nevada,2024-05-01,74286682.49
Ontario,2023-02-01,157685688.35
Illinois,2023-03-01,133649046.98
New Mexico,2025-05-01,50569729.64
New Mexico,2023-04-01,46517313.06
Minnesota,2023-04-01,5520375.80
Vermont,2024-06-01,11591649.66
Iowa,2023-12-01,1373185.61
Hawaii,2023-04-01,3062573.23
Newfoundland and Labrador,2023-03-01,5528769.12
Saskatchewan,2023-03-01,9581528.23
Ohio,2024-05-01,42404741.43
West Virginia,2025-05-01,8373024.49
Louisiana,2025-11-01,16428846.10
Utah,2024-09-01,13886169.86
Hawaii,2025-01-01,2899299.36
West Virginia,2025-03-01,8570839.70
District of Columbia,2024-05-01,4084129.86
New Hampshire,2025-10-01,1011745.84
North Dakota,2024-05-01,1554664.49
Yukon,2022-12-01,1093352.57
New Hampshire,2025-01-01,849120.02
District of Columbia,2023-04-01,4821725.55
Rhode Island,2023-01-01,4166354.07
Connecticut,2022-11-01,17287108.06
Yukon,2025-06-01,611443.57
Yukon,2023-04-01,1087729.66
Texas,2026-02-01,456294.47
Iowa,2023-01-01,1218138.15
New Hampshire,2025-04-01,813893.04
North Dakota,2025-12-01,1704036.81
Utah,2025-05-01,15285143.56
Yukon,2026-02-01,497649.11
North Carolina,2025-03-01,4970427.91
Florida,2024-06-01,157578026.15
Oregon,2023-11-01,79143927.01
New Mexico,2025-08-01,49576569.89
California,2024-03-01,376821390.65
California,2025-07-01,344199487.53
New York,2023-12-01,38661411.28
Washington,2023-11-01,81765163.70
Washington,2025-04-01,96483135.48
Missouri,2025-04-01,127037701.67
Ontario,2025-11-01,172345911.62
Oklahoma,2022-09-01,156327406.12
Colorado,2024-02-01,116373325.00
Illinois,2025-02-01,124090165.34
Pennsylvania,2025-12-01,96011136.16
Missouri,2023-07-01,124178276.84
Washington,2024-02-01,85594999.24
Ohio,2023-07-01,42345855.71
New York,2024-09-01,94198714.47
Montana,2024-08-01,30813712.99
Massachusetts,2023-09-01,154318343.85
Maine,2024-11-01,41141458.37
Minnesota,2025-04-01,19344615.07
New York,2026-01-01,147454164.87
Alberta,2022-11-01,63358950.70
Illinois,2025-01-01,130408023.73
Montana,2025-11-01,27834733.18
Missouri,2023-01-01,45255301.76
Manitoba,2023-09-01,13672057.32
Ohio,2024-11-01,80023092.63
Puerto Rico,2023-06-01,63226658.53
Montana,2022-12-01,26478631.49
West Virginia,2022-11-01,3268362.08
West Virginia,2023-11-01,6583884.25
New York,2023-10-01,26224451.26
South Dakota,2026-01-01,5910914.92
Mississippi,2023-03-01,5889893.66
Newfoundland and Labrador,2022-11-01,4906496.40
Florida,2025-10-01,171891958.28
Washington,2023-04-01,76996181.73
Oregon,2025-12-01,79202797.74
Alberta,2023-07-01,70584121.93
District of Columbia,2025-11-01,6244529.98
Utah,2025-09-01,14226245.49
Mississippi,2025-02-01,11774213.79
Saskatchewan,2023-09-01,10381326.30
Saskatchewan,2025-07-01,8161553.49
West Virginia,2025-12-01,8014397.21
Saskatchewan,2023-11-01,11028001.31
Saskatchewan,2026-01-01,6775754.49
Louisiana,2023-03-01,4522261.99
District of Columbia,2026-03-01,6915748.42
New Jersey,2025-03-01,97499117.21
Nevada,2025-03-01,67884590.50
West Virginia,2024-04-01,7858161.47
Virginia,2023-08-01,12755688.85
New Hampshire,2023-01-01,880314.04
Hawaii,2025-09-01,2607924.83
Minnesota,2022-11-01,3690122.63
District of Columbia,2025-10-01,6224808.16
District of Columbia,2025-08-01,5876356.39
West Virginia,2024-02-01,7543780.23
Yukon,2023-09-01,1211549.77
Virginia,2024-08-01,16041859.82
North Dakota,2026-02-01,1960994.97
Arkansas,2023-03-01,23502625.85
Virginia,2022-11-01,7662429.26
New Brunswick,2024-08-01,2139786.78
District of Columbia,2025-01-01,4475890.53
Utah,2023-03-01,7187236.95
Texas,2024-10-01,237950.36
New Brunswick,2024-10-01,1718690.88
Hawaii,2025-02-01,2761026.48
Yukon,2025-02-01,507154.00
Delaware,2024-06-01,2465615.19
Georgia,2024-08-01,795825.88
New Hampshire,2025-03-01,830279.81
Rhode Island,2022-10-01,2662421.38
New Hampshire,2022-11-01,922310.69
Iowa,2023-07-01,1193552.81
Nunavut,2024-10-01,1110501.60
South Carolina,2022-09-01,0.00
North Carolina,2025-10-01,5067972.73
South Carolina,2023-03-01,0.00
South Carolina,2023-09-01,0.00
South Carolina,2023-07-01,0.00
Northern Mariana Islands,2023-01-01,0.00
Northern Mariana Islands,2023-12-01,0.00
Florida,2025-11-01,164527277.59
Missouri,2024-11-01,129348409.62
Washington,2025-06-01,88165620.65
Washington,2026-03-01,92634440.05
Illinois,2024-08-01,138432697.54
Pennsylvania,2025-05-01,97353239.50
Arizona,2023-10-01,112623844.29
Oklahoma,2024-08-01,151168559.52
Missouri,2026-03-01,131434270.38
Oregon,2025-11-01,76156911.04
Washington,2023-09-01,86084680.81
Washington,2023-03-01,76371364.35
Massachusetts,2023-03-01,151962510.49
British Columbia,2022-12-01,56773231.93
Ontario,2023-03-01,175289094.79
Mississippi,2024-03-01,9948731.10
Ohio,2024-07-01,40747680.88
Saskatchewan,2025-12-01,7912511.27
Massachusetts,2023-10-01,150998477.01
Ontario,2024-11-01,185052582.61
British Columbia,2023-07-01,63172595.26
Nevada,2023-02-01,65295597.16
New York,2024-04-01,56902681.51
Manitoba,2022-10-01,12371957.71
Saskatchewan,2025-06-01,7687272.88
Connecticut,2026-02-01,22577626.21
Maryland,2023-04-01,40227948.48
Nova Scotia,2023-12-01,2275111.13
California,2023-05-01,406476469.62
Missouri,2023-03-01,127326637.32
Puerto Rico,2022-09-01,11222026.65
Illinois,2024-01-01,134481598.69
Arkansas,2025-08-01,24716180.28
Mississippi,2025-12-01,17219430.48
Arkansas,2024-07-01,23048987.59
Connecticut,2023-11-01,25878798.33
Newfoundland and Labrador,2023-06-01,5253762.60
South Dakota,2023-04-01,3323747.79
District of Columbia,2025-02-01,4519646.21
Rhode Island,2025-05-01,8987559.03
Connecticut,2022-09-01,10549810.64
Utah,2022-09-01,6158372.47
Iowa,2026-02-01,1050393.56
Delaware,2023-04-01,3609864.42
Texas,2025-12-01,474798.13
Hawaii,2026-01-01,2896109.49
Georgia,2026-01-01,770000.11
Rhode Island,2024-04-01,7476833.84
North Dakota,2023-10-01,1455294.08
Iowa,2025-04-01,1227610.10
Rhode Island,2025-07-01,8882786.52
Yukon,2026-01-01,557938.75
Nova Scotia,2024-06-01,1621379.47
Nunavut,2025-09-01,1381625.51
New Hampshire,2023-06-01,1056712.49
Rhode Island,2024-08-01,7815716.80
New Hampshire,2023-12-01,825665.07
Georgia,2025-03-01,764988.87
North Dakota,2025-09-01,1460896.44
Nunavut,2023-07-01,594641.62
South Carolina,2022-10-01,0.00
South Carolina,2024-03-01,0.00
Florida,2026-02-01,154777550.13
Florida,2025-02-01,162695863.24
Washington,2022-12-01,74499808.88
Illinois,2024-10-01,135006846.97
Oklahoma,2024-11-01,121007016.10
British Columbia,2025-11-01,60350994.04
Michigan,2025-08-01,285000163.38
Washington,2023-12-01,91346540.65
Arkansas,2025-03-01,25124852.66
New Mexico,2026-01-01,44072461.06
California,2023-10-01,368078434.53
Newfoundland and Labrador,2024-02-01,6245833.47
Colorado,2023-10-01,124165074.28
Colorado,2023-11-01,112010535.15
Colorado,2025-07-01,117660152.79
Alberta,2024-11-01,62657755.72
Montana,2023-07-01,29934568.08
Alberta,2024-01-01,86428569.82
Alberta,2024-10-01,60532163.74
Pennsylvania,2023-01-01,83105275.13
Colorado,2026-02-01,98445244.51
Alberta,2023-12-01,88225187.54
Colorado,2025-11-01,105463486.17
Utah,2024-12-01,14261141.28
Nevada,2023-04-01,71902722.27
Rhode Island,2024-07-01,8357636.87
Mississippi,2025-08-01,18434447.72
Virginia,2026-01-01,15948477.78
South Dakota,2025-09-01,6254759.98
Vermont,2023-09-01,10654437.58
Ohio,2023-03-01,42408152.76
Ohio,2024-06-01,41114171.82
Colorado,2025-03-01,118223494.77
Vermont,2024-04-01,11622312.99
Maryland,2025-09-01,94419163.31
Pennsylvania,2024-01-01,93517856.03
Saskatchewan,2023-06-01,9444544.42
Alaska,2023-12-01,17111109.10
Maine,2024-09-01,43995689.57
Arizona,2023-06-01,112838092.69
Maryland,2024-03-01,96501543.86
Alaska,2023-11-01,18057668.77
Virginia,2025-12-01,16689739.59
Ohio,2022-10-01,39961392.10
Louisiana,2025-02-01,14348306.95
Maryland,2024-09-01,93650965.05
Arkansas,2025-05-01,25603806.58
Arkansas,2024-08-01,24042957.39
District of Columbia,2025-12-01,6611761.40
West Virginia,2022-10-01,2909273.53
West Virginia,2022-12-01,4129992.63
New Brunswick,2024-11-01,1788814.37
Nova Scotia,2026-03-01,3201719.77
Ohio,2023-05-01,42151424.02
Hawaii,2025-10-01,2890144.54
Virginia,2022-10-01,7169290.94
Texas,2026-01-01,486321.05
North Dakota,2024-01-01,1581236.05
Rhode Island,2023-10-01,6671501.56
Virginia,2023-01-01,10023265.75
Nova Scotia,2024-10-01,1771153.18
Rhode Island,2024-01-01,6982053.26
Iowa,2022-12-01,1028792.31
North Dakota,2023-05-01,1262812.50
Delaware,2024-11-01,2467089.62
Yukon,2023-12-01,674708.45
Yukon,2023-02-01,942394.62
Georgia,2024-07-01,793675.99
Iowa,2024-05-01,1185436.81
North Carolina,2024-06-01,530464.62
South Carolina,2024-04-01,0.00
North Carolina,2024-10-01,3719049.70
Michigan,2024-05-01,281606592.49
Washington,2024-09-01,83469336.14
Washington,2024-06-01,86010098.41
Oregon,2024-03-01,84615540.21
New York,2025-03-01,135892588.64
British Columbia,2024-10-01,61320355.03
Arizona,2023-07-01,106132390.35
Oregon,2025-07-01,81339763.06
Illinois,2026-01-01,125253933.55
Colorado,2023-08-01,133857936.80
Washington,2022-11-01,77726077.24
Nevada,2022-11-01,69114993.30
Oklahoma,2023-04-01,128515248.08
Washington,2026-01-01,90950173.94
California,2023-04-01,404186613.74
Nevada,2024-01-01,69609944.97
Maryland,2023-08-01,92365831.32
Colorado,2024-07-01,124819686.89
Alberta,2025-10-01,56229775.72
Arizona,2024-11-01,102345448.39
Manitoba,2024-02-01,15829321.56
Ohio,2026-01-01,100214409.17
Alberta,2022-09-01,70658674.98
Montana,2023-02-01,25452473.76
Michigan,2023-01-01,208870903.42
Pennsylvania,2025-06-01,93592177.83
New Jersey,2024-05-01,92802823.24
Illinois,2023-07-01,136675575.02
Pennsylvania,2023-12-01,96003785.60
Nevada,2023-03-01,67511548.31
Nevada,2023-09-01,71393323.88
Alaska,2025-01-01,18058581.04
Connecticut,2025-11-01,24129261.52
Connecticut,2024-10-01,24251803.23
Massachusetts,2023-04-01,147666315.64
Manitoba,2023-04-01,12968272.64
Maine,2023-01-01,24157238.27
Puerto Rico,2026-03-01,10789152.56
New Jersey,2023-02-01,43479031.92
Illinois,2023-02-01,124807622.78
Manitoba,2024-01-01,15428405.79
Nova Scotia,2025-01-01,2380349.49
Ontario,2023-06-01,181791855.95
Arizona,2026-03-01,101137584.81
Puerto Rico,2024-05-01,40266783.27
Mississippi,2024-02-01,8628940.26
Maryland,2025-11-01,98883915.22
Montana,2025-03-01,26758340.03
New Jersey,2024-12-01,104685048.86
Arizona,2024-10-01,103687523.45
Manitoba,2022-11-01,12631278.59
Maine,2023-11-01,41291187.47
Saskatchewan,2022-12-01,10196311.83
Minnesota,2023-07-01,5846962.80
New Brunswick,2024-01-01,1125872.63
Connecticut,2024-07-01,24854397.68
Vermont,2024-05-01,11703121.46
North Dakota,2023-12-01,1618340.60
Louisiana,2023-08-01,8071888.62
Virginia,2023-03-01,10505193.97
North Dakota,2024-12-01,1631043.10
Rhode Island,2026-03-01,10984871.07
South Dakota,2024-04-01,5052223.93
Hawaii,2023-03-01,3166171.78
Hawaii,2024-06-01,2775923.91
Texas,2023-05-01,793182.29
Louisiana,2024-05-01,9045301.48
New Brunswick,2024-06-01,1877615.38
District of Columbia,2022-11-01,4825251.51
Iowa,2024-03-01,1285580.64
Georgia,2023-10-01,782117.83
New Hampshire,2023-10-01,770110.64
Georgia,2025-05-01,819787.63
Delaware,2025-04-01,1990923.08
Yukon,2025-05-01,620593.77
Texas,2024-09-01,207057.19
Texas,2024-02-01,216480.01
Yukon,2025-09-01,603019.94
Georgia,2023-12-01,895439.12
Nunavut,2024-03-01,655627.92
South Carolina,2023-05-01,0.00
Florida,2023-01-01,135837008.54
California,2022-09-01,363808180.27
Florida,2024-12-01,173342997.91
Oklahoma,2023-06-01,127055301.33
Michigan,2025-06-01,262756339.61
New Jersey,2025-07-01,103063393.15
Colorado,2024-01-01,117473206.40
New Jersey,2025-05-01,97724432.81
New York,2024-06-01,76969678.90
Maine,2026-02-01,35223511.20
Pennsylvania,2023-03-01,85101210.13
Yukon,2024-11-01,558700.65
Manitoba,2025-02-01,8729071.81
Missouri,2022-10-01,39518878.40
Ontario,2023-10-01,252192844.41
Maine,2026-01-01,37256994.92
Puerto Rico,2024-11-01,34726376.62
Nevada,2023-08-01,72927891.53
Vermont,2025-12-01,13038685.94
Virginia,2025-02-01,14593730.25
New Mexico,2023-12-01,51170539.75
Vermont,2024-08-01,13436092.68
South Dakota,2025-06-01,6164717.81
South Dakota,2023-02-01,3239050.88
Saskatchewan,2026-03-01,6207250.90
Saskatchewan,2023-12-01,12176205.37
District of Columbia,2025-07-01,5919101.75
New York,2025-12-01,157435823.09
Puerto Rico,2025-07-01,13053512.54
Pennsylvania,2025-10-01,91463381.36
Alberta,2024-05-01,60338959.79
Alberta,2023-06-01,67440286.22
Hawaii,2023-09-01,2999445.15
Puerto Rico,2025-02-01,12139810.05
Newfoundland and Labrador,2025-12-01,8080667.64
Hawaii,2025-12-01,3039214.47
Nova Scotia,2025-11-01,4159875.23
Newfoundland and Labrador,2023-12-01,6302760.22
Minnesota,2024-06-01,14085379.00
Ohio,2022-12-01,41594450.84
Arkansas,2023-10-01,24192562.19
Virginia,2025-01-01,15795830.68
Hawaii,2023-01-01,2922769.80
New Brunswick,2023-11-01,1085945.61
Nova Scotia,2025-10-01,3831437.99
District of Columbia,2024-07-01,3758613.65
District of Columbia,2024-01-01,4092152.49
District of Columbia,2024-04-01,4086611.49
Louisiana,2025-07-01,13637561.38
Louisiana,2025-05-01,16806243.97
Delaware,2026-01-01,5258846.72
Hawaii,2024-11-01,3187047.60
Hawaii,2022-10-01,2876030.93
Georgia,2026-03-01,429400.92
Utah,2022-10-01,6520756.27
Delaware,2024-12-01,2388671.35
Yukon,2025-07-01,648060.17
Louisiana,2023-07-01,8043137.67
Georgia,2024-01-01,756023.57
Quebec,2023-11-01,0.00
North Carolina,2024-07-01,723786.81
South Carolina,2023-10-01,0.00
Florida,2024-10-01,168519871.25
Oregon,2023-08-01,83453783.12
Washington,2024-08-01,91379500.17
Colorado,2023-05-01,127322758.57
Missouri,2024-01-01,110963884.80
New Jersey,2024-04-01,86890140.43
Nevada,2025-09-01,63148290.07
California,2024-06-01,349836159.82
Washington,2025-10-01,94768472.00
California,2022-10-01,371583480.66
New Mexico,2025-12-01,46630144.73
Montana,2022-11-01,25339475.62
Illinois,2025-11-01,125340399.07
Maryland,2024-11-01,98385041.98
New York,2025-10-01,165166117.60
Ontario,2025-06-01,189106392.46
Arizona,2023-08-01,110749213.11
Maryland,2022-10-01,40049756.30
Nevada,2025-08-01,66408207.01
Arkansas,2022-10-01,23497062.12
Illinois,2024-07-01,138476925.69
Maine,2025-02-01,38408565.82
Puerto Rico,2024-09-01,36310643.37
Ohio,2023-04-01,42738778.05
Maine,2023-08-01,47655866.49
Minnesota,2025-12-01,23027531.32
New Jersey,2024-06-01,93507842.38
Arkansas,2026-03-01,25214147.17
Arkansas,2026-02-01,25213030.07
Vermont,2024-03-01,11651288.39
Maine,2024-08-01,45309640.48
New Jersey,2023-12-01,76225931.74
Saskatchewan,2025-05-01,7750009.29
South Dakota,2025-04-01,6044166.32
Texas,2023-03-01,800885.90
New Brunswick,2022-12-01,2726281.57
Newfoundland and Labrador,2025-04-01,7474976.65
Louisiana,2025-03-01,14962348.34
Delaware,2024-01-01,2827133.32
Virginia,2023-04-01,11360844.25
New Brunswick,2022-09-01,2583308.07
Nova Scotia,2024-09-01,1631779.57
Delaware,2025-03-01,1979737.13
Nova Scotia,2022-10-01,1547822.29
Texas,2024-01-01,208506.72
Yukon,2024-12-01,641996.44
Utah,2025-03-01,15657039.00
Nova Scotia,2024-01-01,1560267.31
Virginia,2024-02-01,13282747.70
Georgia,2023-07-01,466854.46
Nunavut,2025-07-01,1067879.65
Nunavut,2025-08-01,1133467.35
Nunavut,2026-02-01,495449.10
