STATE,SALES_MONTH,TOTAL_DOLLARS
Northern Mariana Islands,2023-05-01,0.00
Florida,2024-03-01,155181816.04
Florida,2025-04-01,176752093.58
Florida,2026-03-01,171679935.73
Ontario,2024-07-01,197355575.52
Washington,2022-10-01,83875293.10
Manitoba,2025-09-01,10721066.08
Ontario,2022-11-01,161878352.96
Ohio,2023-12-01,48327974.11
Oklahoma,2023-01-01,138261253.27
Colorado,2025-09-01,107786751.64
Alberta,2025-09-01,53342243.35
Nevada,2023-07-01,71671519.93
Massachusetts,2025-07-01,159243514.81
Massachusetts,2025-11-01,149318817.40
Connecticut,2023-07-01,23787295.41
New York,2023-02-01,13367447.30
Pennsylvania,2026-01-01,94697124.25
British Columbia,2024-08-01,62393898.35
Minnesota,2023-12-01,12381273.65
Massachusetts,2023-01-01,141978635.57
Illinois,2025-04-01,134529627.78
Massachusetts,2024-08-01,165731779.63
Pennsylvania,2025-02-01,88091664.62
Missouri,2023-02-01,103923213.26
Puerto Rico,2023-08-01,69669587.54
Manitoba,2024-08-01,11525373.18
Saskatchewan,2024-04-01,8498498.66
Alaska,2023-03-01,20162037.63
New York,2024-10-01,103063320.11
Alaska,2024-12-01,17102347.77
West Virginia,2023-05-01,5165914.78
Mississippi,2024-05-01,10077452.15
South Dakota,2023-09-01,4467808.77
Vermont,2022-10-01,3531617.07
West Virginia,2024-11-01,8290656.79
Illinois,2025-06-01,133827939.44
Oregon,2024-08-01,85938813.07
Maryland,2023-06-01,42989830.93
Michigan,2023-04-01,247771858.91
New Mexico,2022-11-01,39046585.19
Saskatchewan,2023-01-01,8964611.82
Maine,2025-01-01,40671450.88
Mississippi,2023-06-01,5999452.52
Mississippi,2023-02-01,4693617.27
West Virginia,2024-12-01,9456483.49
New Hampshire,2023-09-01,725453.83
New Brunswick,2025-12-01,1942724.02
West Virginia,2025-04-01,8055087.16
West Virginia,2023-09-01,6020812.76
Virginia,2025-03-01,15954701.85
West Virginia,2025-08-01,8010308.76
Utah,2024-10-01,14257827.68
New Hampshire,2024-05-01,880314.67
Utah,2025-11-01,15452176.32
New Hampshire,2025-05-01,839041.19
Georgia,2025-12-01,845594.71
Iowa,2024-04-01,1127899.39
Hawaii,2023-12-01,3259679.83
Nunavut,2023-03-01,830395.02
Hawaii,2024-07-01,3123777.63
New Hampshire,2024-08-01,884888.55
Georgia,2024-10-01,758495.35
New Hampshire,2024-03-01,759182.52
Nunavut,2023-10-01,783546.21
North Carolina,2024-08-01,731982.61
South Carolina,2023-04-01,0.00
Washington,2024-07-01,83046298.45
Pennsylvania,2023-05-01,87566125.40
Ontario,2022-12-01,177066436.40
California,2025-05-01,348147214.91
New Mexico,2024-10-01,49235583.39
California,2023-07-01,377091152.24
California,2022-12-01,387950650.40
Ontario,2023-05-01,179843438.63
British Columbia,2024-03-01,67393849.66
Ontario,2022-10-01,171986320.66
Oregon,2024-11-01,80331780.44
Florida,2023-06-01,138483401.98
Maryland,2026-03-01,103260948.63
Missouri,2024-02-01,114792797.28
New York,2026-02-01,136871982.35
Arizona,2026-02-01,90834929.48
Ontario,2026-03-01,177014332.89
Maryland,2025-10-01,101253862.91
Arizona,2025-08-01,95414244.91
Maine,2025-12-01,38643930.02
New York,2023-09-01,25017617.88
Arizona,2022-10-01,100818088.34
Ohio,2025-02-01,78529069.14
British Columbia,2022-09-01,54076601.34
British Columbia,2024-04-01,58592900.64
Massachusetts,2022-12-01,156975856.68
New York,2022-12-01,19137778.14
Minnesota,2025-10-01,22355758.33
Mississippi,2023-09-01,6345306.08
Utah,2023-06-01,7515210.98
Illinois,2025-05-01,138059170.15
British Columbia,2023-02-01,52651626.11
Missouri,2025-01-01,123978804.16
Minnesota,2025-03-01,18697256.37
Manitoba,2023-07-01,13497986.81
Maine,2024-03-01,42977335.37
Montana,2024-05-01,27749831.20
Mississippi,2024-08-01,10682485.82
Missouri,2022-12-01,41680895.79
Alaska,2025-09-01,18197172.24
Louisiana,2026-01-01,18879702.97
Louisiana,2023-05-01,9770431.64
Nevada,2023-01-01,68179921.68
Saskatchewan,2025-01-01,9997138.21
Arkansas,2024-10-01,23577838.79
North Dakota,2025-10-01,1787095.65
Delaware,2026-02-01,5296581.87
Minnesota,2024-12-01,16427087.57
Hawaii,2024-01-01,2978813.01
District of Columbia,2025-03-01,5545363.22
Hawaii,2024-08-01,3079339.57
Delaware,2024-09-01,2772322.23
Hawaii,2024-10-01,3251589.29
Nova Scotia,2023-06-01,1594285.86
Louisiana,2025-09-01,14237482.52
Hawaii,2025-04-01,2923712.88
Nova Scotia,2024-02-01,611057.52
New Brunswick,2023-07-01,1158766.59
Nova Scotia,2023-11-01,1925251.39
Newfoundland and Labrador,2025-06-01,7933887.82
Utah,2024-11-01,15596455.48
Louisiana,2023-09-01,6306009.51
Nova Scotia,2022-12-01,1554759.36
District of Columbia,2023-09-01,3776988.19
New Hampshire,2024-01-01,750733.91
Iowa,2024-12-01,1169789.88
Nunavut,2025-10-01,684327.85
Nunavut,2024-12-01,1407323.41
North Carolina,2025-02-01,4096169.01
North Carolina,2026-02-01,4457482.45
Florida,2022-09-01,131204600.39
Oregon,2023-12-01,83878995.74
Ontario,2023-08-01,198159573.70
Arkansas,2025-07-01,24324173.69
Michigan,2026-01-01,228163870.86
Washington,2023-02-01,69035840.10
California,2024-09-01,332760599.06
Colorado,2025-05-01,114622259.54
Ontario,2025-05-01,192274214.31
Illinois,2026-03-01,129678506.29
Michigan,2024-01-01,244214348.18
Pennsylvania,2026-03-01,94553414.92
Montana,2026-02-01,25551553.22
New York,2025-07-01,154191912.29
California,2023-03-01,397498274.22
New Jersey,2025-10-01,100072701.53
Massachusetts,2022-10-01,150737226.59
Alberta,2025-02-01,52890716.02
Puerto Rico,2024-12-01,24444782.58
New York,2025-05-01,154105328.03
Puerto Rico,2023-07-01,75857291.14
New York,2024-02-01,42461713.28
Saskatchewan,2023-10-01,12587613.13
South Dakota,2025-11-01,5781909.89
Delaware,2023-02-01,3379977.71
Louisiana,2022-09-01,511868.85
West Virginia,2023-01-01,4014726.07
Mississippi,2025-07-01,19027099.25
New York,2024-03-01,50998864.71
Nevada,2023-12-01,71856158.38
Maryland,2024-06-01,95662536.76
Vermont,2023-10-01,10506513.66
Montana,2025-07-01,29985118.56
Mississippi,2023-05-01,6364394.71
Delaware,2023-07-01,3643042.39
Montana,2022-09-01,27795224.07
Massachusetts,2025-04-01,151698891.21
Nevada,2025-05-01,68680230.93
Louisiana,2025-08-01,13738507.15
Hawaii,2025-03-01,2962090.18
Utah,2025-02-01,13845088.89
Arkansas,2025-06-01,23265595.86
District of Columbia,2023-12-01,3945684.18
Louisiana,2025-12-01,18107648.41
Texas,2023-06-01,808748.71
Delaware,2022-09-01,2605169.88
Utah,2022-12-01,6463704.93
Hawaii,2023-11-01,3347947.40
Delaware,2024-05-01,2616052.89
District of Columbia,2022-09-01,4714686.89
Texas,2023-10-01,811678.34
Louisiana,2023-04-01,6180194.34
New Hampshire,2024-12-01,870224.54
Georgia,2023-11-01,813007.27
Yukon,2024-04-01,579684.84
Georgia,2024-02-01,769492.01
Yukon,2025-08-01,629702.74
Texas,2024-12-01,237328.44
Rhode Island,2025-03-01,7683384.09
Northern Mariana Islands,2023-07-01,0.00
North Carolina,2025-06-01,4255371.52
Florida,2025-03-01,173881178.68
Florida,2025-01-01,170148069.97
Illinois,2023-06-01,134286294.93
Oklahoma,2024-05-01,134499178.53
California,2026-01-01,331999553.51
California,2025-09-01,318814337.03
California,2023-08-01,372089751.15
New Jersey,2024-09-01,89904149.45
Illinois,2022-10-01,129484135.02
Maryland,2026-02-01,93158702.42
British Columbia,2024-02-01,65756077.49
Alberta,2022-10-01,73496030.50
Illinois,2024-06-01,137273145.69
Pennsylvania,2024-04-01,96045373.64
Maine,2024-04-01,41749104.29
Montana,2023-12-01,27882130.20
Massachusetts,2024-12-01,157212307.85
Arizona,2023-02-01,115243976.84
California,2025-03-01,347440050.37
Ontario,2023-04-01,175880520.18
Massachusetts,2023-07-01,157066675.73
British Columbia,2023-12-01,68967504.10
Illinois,2024-04-01,138811939.71
Maine,2025-09-01,40489224.51
Alberta,2024-12-01,65590589.65
Massachusetts,2023-12-01,161232089.53
Maine,2025-07-01,43598811.65
Alaska,2022-12-01,17776043.97
Illinois,2023-08-01,137127192.74
Manitoba,2024-07-01,11643260.40
Rhode Island,2023-05-01,5485181.35
Louisiana,2025-01-01,13707367.15
Oklahoma,2024-09-01,129908906.49
Alberta,2025-08-01,56914325.98
Oklahoma,2025-09-01,105386989.78
Illinois,2022-12-01,141209382.83
New York,2024-08-01,98114510.35
Alberta,2023-08-01,71289746.87
Ohio,2025-01-01,81493766.70
Pennsylvania,2024-02-01,89729108.17
Missouri,2022-09-01,38854221.80
Newfoundland and Labrador,2024-07-01,6571996.77
Ohio,2024-04-01,42024638.43
Newfoundland and Labrador,2024-10-01,6955423.65
Manitoba,2022-09-01,12316269.63
Alaska,2025-11-01,16969186.81
Connecticut,2025-07-01,24477594.01
Virginia,2024-07-01,15274172.69
Vermont,2023-01-01,6168428.53
Nova Scotia,2024-12-01,2517866.69
Minnesota,2024-07-01,14541886.20
Minnesota,2025-01-01,16500818.65
Delaware,2023-09-01,3146190.66
Minnesota,2024-01-01,12670108.19
Louisiana,2026-03-01,19372843.80
New Brunswick,2025-02-01,1778051.34
District of Columbia,2024-12-01,4354885.10
Nova Scotia,2022-11-01,1427720.46
Utah,2023-02-01,6318447.10
Nova Scotia,2023-07-01,1677330.99
New Brunswick,2023-08-01,1264759.02
Mississippi,2022-12-01,2730589.81
New Hampshire,2025-06-01,776163.70
Texas,2023-01-01,738541.55
Rhode Island,2023-09-01,6553820.73
District of Columbia,2023-11-01,3772544.78
Kentucky,2026-01-01,331734.89
Texas,2025-03-01,261536.77
Iowa,2026-03-01,1192395.34
Iowa,2022-11-01,1069253.70
North Dakota,2024-10-01,1569029.63
Iowa,2025-06-01,1142860.20
North Dakota,2023-11-01,1490666.02
North Carolina,2025-01-01,3630247.02
Northern Mariana Islands,2023-02-01,0.00
Nunavut,2026-01-01,463088.99
Florida,2023-03-01,130299239.81
Florida,2023-12-01,161310462.69
Washington,2025-07-01,95055846.98
Michigan,2023-03-01,251424271.43
Massachusetts,2024-11-01,153680067.92
New York,2025-08-01,157224317.17
Manitoba,2023-10-01,17270411.44
Missouri,2024-05-01,124958343.94
Oregon,2026-03-01,77727814.49
Ontario,2025-03-01,180247091.63
Colorado,2025-02-01,103602068.48
Oklahoma,2024-12-01,127918622.67
British Columbia,2022-10-01,55847920.34
Arizona,2025-03-01,109747742.87
Montana,2023-04-01,26581518.37
California,2025-02-01,311545257.09
Saskatchewan,2024-10-01,10283004.54
Missouri,2024-10-01,124498876.62
New Jersey,2024-10-01,96011458.85
Colorado,2023-06-01,132648423.46
Puerto Rico,2024-03-01,45366219.95
Manitoba,2023-11-01,16363173.52
Alaska,2022-11-01,17611037.21
Minnesota,2023-01-01,4363053.56
Connecticut,2024-02-01,23869827.03
Newfoundland and Labrador,2024-09-01,6401549.03
Newfoundland and Labrador,2023-10-01,6986835.69
South Dakota,2025-01-01,6029935.58
Michigan,2026-02-01,235816806.76
Alberta,2025-11-01,53417561.49
British Columbia,2023-11-01,66755174.98
Missouri,2023-10-01,114008461.19
Colorado,2025-01-01,111081981.49
New Mexico,2023-09-01,47657829.43
Montana,2024-09-01,28623943.20
Pennsylvania,2025-01-01,92953188.14
Minnesota,2025-09-01,21988906.41
Oklahoma,2023-10-01,138690369.70
Maine,2022-11-01,25843674.04
Alaska,2026-03-01,15509573.33
Pennsylvania,2022-09-01,61112828.87
Arkansas,2022-09-01,24004144.15
Arizona,2025-11-01,95387111.20
New York,2023-08-01,24662372.52
Virginia,2023-10-01,12912941.18
Minnesota,2025-02-01,16402186.67
Utah,2024-05-01,14373203.01
Virginia,2023-05-01,12114092.26
Louisiana,2023-12-01,7684407.03
Nova Scotia,2024-05-01,933974.67
Hawaii,2022-12-01,2842850.57
Mississippi,2022-11-01,1896012.24
New Brunswick,2022-11-01,2503872.60
New Brunswick,2023-12-01,1152904.92
Utah,2023-09-01,11217599.25
North Dakota,2025-04-01,1499987.80
New Hampshire,2025-09-01,790682.95
Minnesota,2022-09-01,5688800.35
Arkansas,2023-11-01,24810987.57
Georgia,2025-11-01,681571.15
Georgia,2024-05-01,788741.54
Nova Scotia,2023-05-01,1552698.95
Iowa,2023-08-01,1247605.22
Texas,2023-12-01,307981.79
Yukon,2025-01-01,586401.90
Nunavut,2024-01-01,741796.35
Nunavut,2023-11-01,931875.40
North Carolina,2024-12-01,4182679.94
Florida,2023-11-01,158068964.97
Maryland,2023-12-01,97223080.03
Massachusetts,2025-05-01,157667829.95
Alaska,2025-03-01,18400089.47
Washington,2024-01-01,85074408.48
Oregon,2024-06-01,82340561.10
Washington,2024-12-01,96166623.50
California,2023-11-01,359555717.05
California,2025-04-01,344310025.28
Ohio,2023-06-01,41949640.32
New Jersey,2026-01-01,103037703.76
Pennsylvania,2024-08-01,94403909.66
Maryland,2024-02-01,89717798.46
Washington,2024-05-01,88453104.53
Ohio,2025-09-01,88580494.97
Michigan,2026-03-01,262324315.62
Maryland,2024-12-01,99612482.11
Colorado,2024-12-01,116020905.58
Ohio,2025-11-01,94605537.86
Alberta,2025-07-01,55252583.40
Maine,2023-03-01,41406831.06
Arizona,2023-05-01,118378829.81
Pennsylvania,2024-03-01,94176882.71
Alberta,2023-11-01,87123859.01
Oregon,2025-01-01,78196577.85
New Mexico,2024-07-01,50737886.93
Illinois,2025-10-01,128524785.67
Alaska,2023-09-01,18755497.05
New Jersey,2025-02-01,89185637.73
Alberta,2024-06-01,59819222.02
Alaska,2023-02-01,16969873.82
Nevada,2025-06-01,64547468.78
Minnesota,2026-02-01,22530623.14
Virginia,2024-11-01,15897630.88
West Virginia,2023-12-01,6907479.07
Virginia,2023-12-01,14411510.64
Saskatchewan,2024-06-01,8591320.50
Minnesota,2023-05-01,5875142.64
Alaska,2025-12-01,17342070.73
Maine,2023-05-01,42711081.96
Massachusetts,2026-01-01,149017382.70
Montana,2022-10-01,26952830.84
Arizona,2026-01-01,96576972.47
Manitoba,2024-12-01,11242577.95
Nevada,2024-12-01,66635681.26
Missouri,2023-08-01,119944728.15
Saskatchewan,2024-03-01,10033813.81
Nevada,2024-02-01,68613027.69
Saskatchewan,2023-02-01,8070157.63
New Jersey,2023-04-01,53728585.91
New Brunswick,2023-05-01,2724161.51
Vermont,2025-06-01,12261549.02
New Jersey,2024-02-01,76965584.12
Mississippi,2026-03-01,15263469.23
South Dakota,2024-11-01,5739218.83
Rhode Island,2023-04-01,5440129.59
Texas,2025-11-01,406271.45
Utah,2024-02-01,13067923.65
Connecticut,2025-09-01,23682451.60
Hawaii,2022-11-01,2932235.12
Utah,2026-01-01,16938655.71
Texas,2024-07-01,216478.93
Louisiana,2023-11-01,7276972.98
Delaware,2025-02-01,2131338.55
District of Columbia,2024-03-01,4131994.21
North Dakota,2023-04-01,1247743.41
Delaware,2023-10-01,3154896.39
North Dakota,2022-11-01,1364221.60
Rhode Island,2024-06-01,7524498.36
Yukon,2024-01-01,661150.62
Iowa,2026-01-01,1135474.42
North Dakota,2024-06-01,1434908.25
South Carolina,2023-11-01,0.00
Northern Mariana Islands,2023-08-01,0.00
Northern Mariana Islands,2023-03-01,0.00
North Carolina,2025-08-01,4772570.54
Delaware,2023-12-01,2970279.78
Florida,2024-01-01,158612634.57
Oregon,2024-05-01,83897709.03
California,2025-06-01,332288151.00
Oregon,2022-12-01,81215629.36
Michigan,2024-03-01,290558697.29
Maryland,2025-01-01,95161386.30
California,2023-01-01,374523058.45
Illinois,2023-09-01,139090466.78
New Mexico,2024-01-01,46932193.76
Ontario,2024-05-01,192242955.07
Missouri,2025-10-01,128720461.55
Oregon,2025-03-01,80292908.92
Oklahoma,2026-03-01,101796893.16
New Mexico,2023-10-01,47088124.49
Saskatchewan,2025-02-01,8177035.89
Oklahoma,2022-11-01,146432708.76
Ohio,2025-10-01,94567363.37
Pennsylvania,2025-04-01,95597935.95
Arkansas,2025-04-01,25000883.89
New Mexico,2025-04-01,49424449.95
Nevada,2024-08-01,70754268.77
Arizona,2023-03-01,128656490.96
Massachusetts,2025-12-01,157300008.83
Colorado,2022-12-01,148527291.14
Oregon,2022-09-01,81074187.87
British Columbia,2024-11-01,60790848.65
Montana,2025-01-01,26479146.25
Mississippi,2026-01-01,16011889.65
Arizona,2023-01-01,116539549.23
Arkansas,2025-11-01,25210061.00
Ohio,2023-09-01,44602681.79
Puerto Rico,2023-11-01,56250746.21
Louisiana,2026-02-01,18422819.79
Puerto Rico,2025-12-01,10533311.85
New Brunswick,2024-03-01,1562451.03
Pennsylvania,2024-06-01,92758497.44
Illinois,2025-09-01,119674257.25
Oregon,2023-03-01,84986220.92
Missouri,2023-11-01,114061942.83
Arizona,2024-05-01,116581710.47
New Mexico,2023-11-01,47053818.41
Ohio,2025-08-01,92171101.22
Connecticut,2024-01-01,25185733.68
Maryland,2025-02-01,88707672.43
Montana,2023-11-01,27831757.78
Pennsylvania,2025-08-01,93642413.00
Vermont,2025-07-01,13457977.51
Manitoba,2026-01-01,10283935.76
South Dakota,2024-05-01,5183389.65
Newfoundland and Labrador,2025-03-01,7933354.57
Mississippi,2023-07-01,6586369.49
Vermont,2024-07-01,12614048.99
Connecticut,2024-08-01,25843811.66
North Dakota,2025-03-01,1563204.73
West Virginia,2026-01-01,7806675.00
Georgia,2023-08-01,574754.40
Maryland,2023-10-01,90616774.02
New Jersey,2023-10-01,66749637.69
Saskatchewan,2025-09-01,7702999.41
Delaware,2023-08-01,3386075.20
New Brunswick,2025-03-01,1987332.84
Virginia,2024-04-01,14520657.48
Delaware,2022-10-01,3095298.37
Newfoundland and Labrador,2023-01-01,5207709.22
New Brunswick,2023-03-01,2738704.90
Utah,2025-06-01,14280525.37
Louisiana,2023-01-01,3902904.54
Yukon,2023-10-01,920197.72
Rhode Island,2023-06-01,5784768.83
Delaware,2024-04-01,2847578.57
New Hampshire,2024-11-01,929616.73
Nunavut,2023-08-01,672663.72
Iowa,2023-02-01,1176264.12
New Hampshire,2023-03-01,1047157.12
Nunavut,2023-12-01,784117.02
South Carolina,2023-01-01,0.00
Florida,2025-05-01,177710746.68
Ontario,2024-10-01,194278266.63
California,2025-10-01,339220392.05
Oregon,2023-06-01,82321130.70
Oregon,2026-02-01,70888351.64
Michigan,2022-09-01,213518498.67
Ontario,2024-09-01,190306495.58
Illinois,2023-11-01,140990756.91
California,2024-11-01,348735938.67
Oklahoma,2024-02-01,131321391.21
Missouri,2024-03-01,126061274.32
South Dakota,2025-08-01,6506702.34
Montana,2024-03-01,27582985.35
New Mexico,2023-01-01,40620435.14
Missouri,2025-02-01,117254389.33
Nevada,2025-01-01,65395852.30
Vermont,2025-04-01,12319830.70
Vermont,2024-02-01,10873167.51
Puerto Rico,2026-02-01,9345174.65
Newfoundland and Labrador,2025-11-01,7568641.90
Pennsylvania,2023-06-01,87836747.92
Maryland,2024-05-01,97506340.27
New Jersey,2023-09-01,63118077.29
Alaska,2025-07-01,18573059.23
Newfoundland and Labrador,2024-04-01,6021052.33
Mississippi,2025-04-01,14331263.95
South Dakota,2024-08-01,5702322.29
South Dakota,2024-06-01,5054910.33
Puerto Rico,2025-05-01,11976948.33
New Jersey,2022-11-01,43695044.45
Maine,2025-11-01,37949031.76
Vermont,2023-02-01,6746761.80
Mississippi,2023-04-01,5828999.53
Saskatchewan,2023-07-01,9985408.99
Oklahoma,2023-02-01,127447046.84
Ohio,2024-12-01,84552289.12
Arizona,2024-04-01,117870813.04
Louisiana,2025-06-01,16359753.12
Maine,2024-10-01,42530884.59
Alaska,2024-08-01,20360177.78
Arkansas,2023-07-01,23632457.01
Louisiana,2024-08-01,10334256.63
Maine,2025-08-01,44242036.84
Maine,2022-10-01,24106196.90
Arkansas,2024-06-01,21849933.22
Rhode Island,2025-11-01,8541953.35
Virginia,2023-07-01,12896287.85
Nova Scotia,2026-02-01,3405802.37
New Brunswick,2026-01-01,1830075.80
Utah,2025-04-01,15332977.60
Newfoundland and Labrador,2022-12-01,5639511.15
Delaware,2024-03-01,2781400.29
Utah,2024-04-01,13924692.10
New Jersey,2022-12-01,45739477.41
Virginia,2023-06-01,12601278.22
Iowa,2023-05-01,1146391.79
South Dakota,2022-10-01,2926747.80
Hawaii,2023-07-01,3101592.74
Delaware,2025-01-01,2398487.16
Iowa,2022-09-01,530924.48
Yukon,2022-11-01,965931.43
Georgia,2024-11-01,763563.26
Yukon,2025-04-01,628760.51
Nunavut,2024-05-01,801100.97
British Columbia,2022-11-01,52251142.01
Alberta,2022-12-01,68027346.70
Alberta,2024-09-01,58712378.60
Washington,2025-11-01,92588064.10
Arizona,2022-09-01,98702450.61
Washington,2025-09-01,93144589.10
California,2022-11-01,362486624.63
